"","Team","Gm","season","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","PDO","ZSO%","HSCF%","HSC+/-","HSCF","HSCA","HSCF60","HSCA60","HSCP60","SCF%","SC+/-","SCF","SCA","SCF60","SCA60","SCP60","CF%","C+/-","CF","CA","CF60","CA60","CP60","FF%","F+/-","FF60","FA60","FF","FA","FP60","MSF","MSA","BSF","BSA","SF%","S+/-","SF60","SA60","SF","SA","GF60","GA60","GF%","OSh%","OFenSh%","OSv%","OCOn%","OFOn%","FO%","FO_W","FO_L","ZSO","ZSN","ZSD","HIT","HIT-","PN","PN-","PenD","TOI"
"1","DET",81,"20082009",285,237,48,57.6,107.8,73.6,9.7,89.4,55,99.2,53.8,53.5,123,944,821,11.5,10,21.5,56.1,532,2464,1932,30,23.5,53.5,57.6,1342,5096,3754,62,45.7,107.8,56.8,950,48.4,36.8,3975,3025,85.2,1049,783,1121,729,56.6,684,35.6,27.3,2926,2242,3.5,2.9,54.6,9.7,7.2,89.4,57.4,73.6,55,2593,2121,1679,1592,1443,1457,1686,379,409,30,4927.7
"2","CHI",82,"20092010",262,203,59,56.3,105.9,74,9.4,90.1,52.4,99.5,55.5,54.9,165,924,759,11.1,9.1,20.1,54.9,415,2321,1906,27.8,22.8,50.6,56.3,1113,4979,3866,59.6,46.3,105.9,57.5,982,45.3,33.5,3781,2799,78.8,982,741,1198,1067,57.6,741,33.5,24.6,2799,2058,3.1,2.4,56.3,9.4,6.9,90.1,56.2,74,52.4,2340,2126,1629,1530,1307,1555,1901,357,391,34,5012.6
"3","L.A",82,"20132014",198,168,30,55.7,109.2,68.6,7.6,92.2,52.8,99.8,53.6,53,112,989,877,11.9,10.5,22.4,54.8,419,2385,1966,28.6,23.6,52.2,55.7,1035,5067,4032,60.8,48.4,109.2,54.9,678,45.4,37.2,3783,3105,82.6,1188,955,1284,927,54.7,445,31.1,25.8,2595,2150,2.4,2,54.1,7.6,5.2,92.2,51.2,68.6,52.8,2569,2301,1792,1528,1550,2609,2353,375,365,-10,5001.4
"4","PIT",82,"20112012",273,218,55,55.2,112.3,71.9,9.8,90.3,50.4,100.1,54.4,51.7,68,1041,973,12.5,11.7,24.2,55.6,544,2718,2174,32.6,26.1,58.8,55.2,977,5162,4185,62,50.3,112.3,55.3,747,46.4,37.5,3867,3120,83.9,1088,873,1295,1065,55.3,532,33.4,27,2779,2247,3.3,2.6,55.6,9.8,7.1,90.3,53.8,71.9,50.4,2500,2457,1747,1746,1464,2058,1959,372,393,21,4995.6
"5","S.J",82,"20132014",239,193,46,54.5,118,71.3,8.4,91.5,52.8,99.9,50.7,58.6,342,1167,825,13.9,9.9,23.8,58.1,762,2741,1979,32.8,23.6,56.4,54.5,887,5379,4492,64.3,53.7,118,55.5,793,47.8,38.3,3999,3206,86.1,1148,924,1380,1286,55.5,569,34.1,27.3,2851,2282,2.9,2.3,55.3,8.4,6,91.5,53,71.3,52.8,2747,2457,1773,1708,1723,1632,1960,291,363,72,5021.1
"6","S.J",82,"20082009",251,199,52,54.9,106.9,72.9,9.2,91.1,53.8,100.3,54.2,54.4,164,1017,853,12.2,10.2,22.4,56,508,2376,1868,28.5,22.4,50.9,54.9,880,4892,4012,58.7,48.1,106.9,55.1,687,44.8,36.5,3731,3044,81.3,1011,816,1161,968,55,492,32.6,26.7,2720,2228,3,2.4,55.8,9.2,6.7,91.1,55.6,72.9,53.8,2472,2124,1629,1592,1375,2042,1948,417,472,55,4999.9
"7","CHI",82,"20132014",261,212,49,54.9,107.1,74.7,9.6,90.5,52,100.1,55,54.4,156,964,808,11.6,9.7,21.2,54.8,412,2334,1922,28,23,51,54.9,870,4906,4036,58.8,48.4,107.1,54.7,625,43.6,36.1,3638,3013,79.7,921,784,1268,1023,54.9,488,32.6,26.7,2717,2229,3.1,2.5,55.2,9.6,7.2,90.5,55.4,74.7,52,2533,2340,1763,1665,1445,1375,2349,298,309,11,5007.4
"8","DET",81,"20092010",220,203,17,54.7,110,71.6,8.1,91.5,51.1,99.6,54.3,54.3,152,966,814,11.7,9.9,21.6,55,449,2451,2002,29.7,24.2,53.9,54.7,850,4966,4116,60.1,49.8,110,54.1,580,45.9,38.9,3791,3211,84.8,1077,825,1175,905,53.2,328,32.9,28.9,2714,2386,2.7,2.5,52,8.1,5.8,91.5,54.7,71.6,51.1,2316,2216,1669,1461,1402,1957,2097,324,362,38,4955.1
"9","S.J",82,"20102011",243,208,35,54.3,116.1,72.1,8.6,91.2,53.7,99.8,50.8,57.2,297,1178,881,14.1,10.6,24.7,55.7,536,2604,2068,31.3,24.8,56.1,54.3,830,5250,4420,63,53.1,116.1,54.5,648,47.1,39.4,3927,3279,86.5,1095,910,1323,1141,54.5,463,34,28.4,2832,2369,2.9,2.5,53.9,8.6,6.2,91.2,53.9,72.1,53.7,2582,2224,1656,1548,1602,1801,1976,361,374,13,4998.8
"10","CHI",82,"20142015",220,186,34,54.2,113.2,74.8,7.9,92.5,52,100.4,55.2,50.7,25,961,936,11.5,11.2,22.8,53.2,290,2397,2107,28.8,25.3,54.1,54.2,793,5109,4316,61.4,51.9,113.2,53.1,437,44.6,39.4,3713,3276,84,936,799,1396,1040,52.9,300,33.4,29.8,2777,2477,2.6,2.2,54.2,7.9,5.9,92.5,54.4,74.8,52,2553,2352,1861,1536,1508,1357,2317,266,318,52,4994.2
"11","DET",82,"20112012",239,200,39,54.4,105.5,72.6,9.1,91,51.6,100,55.1,52.8,105,976,871,11.7,10.5,22.2,53.4,300,2386,2086,28.6,25,53.7,54.4,782,4786,4004,57.4,48.1,105.5,54.5,603,43.6,36.4,3635,3032,80,997,820,1151,972,54.4,426,31.7,26.5,2638,2212,2.9,2.4,54.4,9.1,6.6,91,55.1,72.6,51.6,2357,2212,1699,1488,1382,1612,1927,315,349,34,4999.3
"12","L.A",82,"20142015",218,197,21,54.1,108.7,69.6,8.6,91.1,51.3,99.7,53.7,52.3,80,894,814,10.7,9.8,20.5,52.4,201,2231,2030,26.8,24.4,51.2,54.1,739,4889,4150,58.8,49.9,108.7,53.6,487,43.8,38,3645,3158,81.8,1109,943,1244,992,53.4,321,30.5,26.6,2536,2215,2.6,2.4,52.5,8.6,6,91.1,51.9,69.6,51.3,2530,2399,1800,1575,1553,2630,2318,308,318,10,4990.9
"13","CGY",81,"20082009",248,242,6,54,109.4,71.5,9.5,89.9,51.4,99.4,54.5,52.4,90,990,900,12.1,11,23.1,54.4,388,2417,2029,29.6,24.8,54.4,54,723,4829,4106,59.1,50.3,109.4,52.3,323,44.7,40.7,3651,3328,85.5,1040,926,1178,778,52.1,209,32,29.4,2611,2402,3,3,50.6,9.5,6.8,89.9,54.1,71.5,51.4,2424,2291,1706,1587,1422,1531,1521,486,493,7,4900.2
"14","WSH",82,"20082009",268,240,28,53.7,115.4,72.2,9.8,90.1,51.7,99.8,52.1,51.8,70,1019,949,12.3,11.4,23.7,53.1,309,2648,2339,31.9,28.1,60,53.7,705,5145,4440,61.9,53.4,115.4,53.3,478,45.8,40.1,3807,3329,85.9,1059,911,1338,1111,53.2,330,33.1,29.1,2748,2418,3.2,2.9,52.8,9.8,7,90.1,53.4,72.2,51.7,2467,2308,1636,1633,1506,1662,1728,457,409,-48,4985.6
"15","DET",82,"20102011",257,237,20,53.5,112,71.2,9.3,90.6,51.9,99.9,51.5,52.3,87,990,903,11.9,10.8,22.7,53.8,359,2519,2160,30.2,25.9,56.1,53.5,658,5002,4344,60,52.1,112,53,445,46.4,41.1,3872,3427,87.5,1115,913,1130,917,52.3,243,33.1,30.1,2757,2514,3.1,2.8,52,9.3,6.6,90.6,55.1,71.2,51.9,2540,2350,1703,1583,1604,1794,1963,335,345,10,5004.6
"16","CHI",82,"20082009",260,209,51,53.8,101.2,75.7,9.7,91.1,48.1,100.8,54.3,50.7,24,901,877,10.8,10.5,21.4,52.4,198,2131,1933,25.6,23.2,48.8,53.8,640,4535,3895,54.5,46.8,101.2,53.8,497,42.6,36.6,3546,3049,79.2,863,705,989,846,53.4,339,32.2,28.2,2683,2344,3.1,2.5,55.4,9.7,7.3,91.1,59.2,75.7,48.1,2195,2369,1610,1597,1357,1520,1652,436,469,33,4995.6
"17","BOS",82,"20112012",260,199,61,53.4,111.8,72.4,9.8,91.8,54.5,101.6,51.3,53.6,130,972,842,11.7,10.1,21.8,53.4,318,2464,2146,29.6,25.8,55.4,53.4,630,4965,4335,59.7,52.1,111.8,52.8,382,44.1,39.5,3663,3281,83.5,1010,840,1302,1054,52.1,212,31.9,29.4,2653,2441,3.1,2.4,56.6,9.8,7.1,91.8,53.4,72.4,54.5,2633,2196,1629,1656,1544,1778,1935,382,366,-16,4988.9
"18","L.A",81,"20112012",187,169,18,53.4,109.1,69.2,7.6,92.4,51.5,100,50.1,52.9,98,905,807,11,9.8,20.7,52.8,234,2241,2007,27.1,24.3,51.5,53.4,611,4808,4197,58.2,50.8,109.1,52.5,340,43.3,39.2,3573,3233,82.4,1101,1009,1235,964,52.6,248,29.9,26.9,2472,2224,2.3,2,52.5,7.6,5.2,92.4,51.4,69.2,51.5,2366,2225,1558,1479,1554,2246,2101,370,365,-5,4953.4
"19","NYI",82,"20142015",245,224,21,53,115.9,72.6,8.8,90.3,49.2,99.2,53.4,55.8,249,1199,950,14.4,11.4,25.8,53.7,380,2727,2347,32.7,28.1,60.8,53,582,5126,4544,61.4,54.4,115.9,54.2,592,45.7,38.6,3813,3221,84.3,1043,900,1313,1323,54.4,449,33.2,27.8,2770,2321,2.9,2.7,52.2,8.8,6.4,90.3,54,72.6,49.2,2402,2478,1762,1580,1538,2685,2173,286,332,46,5007.2
"20","S.J",82,"20112012",219,205,14,52.9,116.6,72,7.9,91.3,53.3,99.1,52.6,55.5,208,1049,841,12.5,10.1,22.6,54.5,402,2433,2031,29.1,24.3,53.4,52.9,574,5162,4588,61.7,54.9,116.6,54.2,593,46.1,39,3854,3261,85.1,1081,918,1308,1327,54.2,430,33.2,28,2773,2343,2.6,2.5,51.7,7.9,5.7,91.3,53.7,72,53.3,2590,2267,1729,1568,1560,1565,1969,306,349,43,5017.9
"21","L.A",48,"20122013",131,114,17,55.6,103.4,68.6,9.2,90.5,52,99.6,54.7,53.2,64,525,461,10.8,9.5,20.3,54.4,219,1349,1130,27.7,23.2,51,55.6,567,2797,2230,57.5,45.9,103.4,54.8,368,42.9,35.4,2087,1719,78.3,656,521,710,511,54.4,233,29.4,24.6,1431,1198,2.7,2.3,53.5,9.2,6.3,90.5,51.2,68.6,52,1470,1356,1057,892,877,1446,1445,201,208,7,2917.2
"22","N.J",48,"20122013",110,122,-12,56.2,93.3,71,8.1,89,48.2,97.1,52.6,56.7,126,536,410,10.9,8.4,19.3,54.7,217,1262,1045,25.8,21.3,47.1,56.2,563,2566,2003,52.4,40.9,93.3,56.4,433,39.2,30.4,1921,1488,69.6,558,378,645,515,55.1,253,27.8,22.7,1363,1110,2.2,2.5,47.4,8.1,5.7,89,53.1,71,48.2,1339,1440,936,998,845,892,1143,218,233,15,2937.8
"23","BOS",82,"20132014",258,171,87,53.1,109.9,72.6,9.9,92.8,51.6,102.7,52.1,52.6,95,969,874,11.7,10.5,22.2,53,278,2426,2148,29.2,25.9,55.1,53.1,560,4838,4278,58.3,51.6,109.9,52.7,373,43.4,38.9,3600,3227,82.3,987,842,1238,1051,52.3,228,31.5,28.7,2613,2385,3.1,2.1,60.1,9.9,7.2,92.8,54,72.6,51.6,2577,2418,1761,1616,1618,2008,2057,350,312,-38,4978.8
"24","VAN",82,"20112012",241,191,50,53,109.8,72.3,9.3,92.4,52.2,101.8,50.8,48.7,-51,947,998,11.3,11.9,23.2,49.6,-34,2215,2249,26.5,26.9,53.3,53,557,4875,4318,58.2,51.6,109.8,52,274,42.7,39.4,3573,3299,82.1,990,773,1302,1019,50.6,57,30.9,30.2,2583,2526,2.9,2.3,55.8,9.3,6.7,92.4,53,72.3,52.2,2529,2320,1656,1588,1605,1826,1945,391,387,-4,5021.9
"25","NYR",82,"20082009",200,212,-12,53,110.6,71.7,7.5,91.3,50.8,98.8,55.4,49.7,-13,976,989,11.7,11.8,23.5,52,188,2396,2208,28.7,26.4,55.1,53,554,4895,4341,58.6,52,110.6,52.3,325,44.4,40.5,3709,3384,84.9,1050,951,1186,957,52.2,226,31.8,29.1,2659,2433,2.4,2.5,48.5,7.5,5.4,91.3,54.3,71.7,50.8,2312,2235,1662,1545,1340,2312,2173,459,475,16,5010.7
"26","WSH",81,"20092010",309,226,83,52.8,118.3,71.4,11.6,90.9,51.6,102.5,51.2,52.2,92,1080,988,13.1,12,25.1,52.6,273,2721,2448,33,29.7,62.7,52.8,548,5154,4606,62.5,55.8,118.3,51.9,268,45.3,42,3733,3465,87.3,1066,972,1421,1141,51.7,174,32.3,30.2,2667,2493,3.7,2.7,57.8,11.6,8.3,90.9,51.7,71.4,51.6,2504,2351,1604,1724,1527,1712,1760,379,373,-6,4948.6
"27","NYR",82,"20132014",214,190,24,52.9,113.6,73.2,7.9,92.1,48.8,100,52.3,53.5,130,1002,872,12.1,10.5,22.6,52.8,239,2258,2019,27.3,24.4,51.7,52.9,543,4974,4431,60.1,53.5,113.6,52.8,400,44.8,40,3712,3312,84.8,993,900,1262,1119,53,307,32.8,29.1,2719,2412,2.6,2.3,53,7.9,5.8,92.1,54.7,73.2,48.8,2397,2512,1751,1562,1596,1905,1847,329,365,36,4966.9
"28","CAR",82,"20142015",183,219,-36,52.9,110,71.1,7.3,90.2,53,97.5,53.2,50.1,2,923,921,11.1,11.1,22.1,51.7,154,2301,2147,27.6,25.8,53.4,52.9,538,4849,4311,58.2,51.7,110,52.4,328,42.6,38.7,3549,3221,81.3,1025,984,1300,1090,53,287,30.3,26.9,2524,2237,2.2,2.6,45.5,7.3,5.2,90.2,52.1,71.1,53,2602,2311,1771,1587,1555,1952,2311,239,290,51,4998.4
"29","PIT",82,"20102011",228,196,32,52.9,109.4,72.7,8.8,91.7,49.2,100.5,51.8,50.9,33,935,902,11.2,10.8,22,52.6,231,2340,2109,28,25.2,53.2,52.9,532,4841,4309,57.9,51.5,109.4,52.4,326,42.5,38.6,3553,3227,81.1,971,875,1288,1082,52.3,230,30.9,28.1,2582,2352,2.7,2.3,53.8,8.8,6.4,91.7,53.3,72.7,49.2,2329,2403,1603,1637,1492,2280,2012,484,475,-9,5016.1
"30","STL",82,"20112012",206,155,51,53,106.9,70.2,8.2,92.9,50.4,101.1,51.7,54.4,158,987,829,11.8,9.9,21.8,52,174,2242,2068,26.9,24.8,51.7,53,529,4721,4192,56.6,50.3,106.9,53.8,506,42.9,36.8,3578,3072,79.8,1066,882,1143,1120,53.4,322,30.1,26.3,2512,2190,2.5,1.9,57.1,8.2,5.8,92.9,53.2,70.2,50.4,2336,2297,1583,1572,1478,1949,1740,408,390,-18,5002.1
"31","N.J",82,"20082009",238,207,31,52.9,106.5,74.4,8.8,91.4,51.3,100.2,51.1,53.1,109,938,829,11.3,10,21.2,53.5,297,2283,1986,27.4,23.9,51.3,52.9,516,4690,4174,56.4,50.2,106.5,53.1,422,43.6,38.5,3626,3204,82.1,928,789,1064,970,52.8,283,32.4,29,2698,2415,2.9,2.5,53.5,8.8,6.6,91.4,57.5,74.4,51.3,2359,2243,1575,1517,1509,1448,1465,428,418,-10,4992.1
"32","NSH",82,"20142015",226,202,24,52.7,111,72,8.6,91.3,48.9,99.9,51.7,51.7,54,842,788,10.1,9.4,19.5,53.1,264,2258,1994,27,23.9,50.9,52.7,498,4882,4384,58.5,52.5,111,53.1,427,43.5,38.4,3632,3205,81.9,1018,887,1250,1179,53,296,31.3,27.8,2614,2318,2.7,2.4,52.8,8.6,6.2,91.3,53.5,72,48.9,2562,2677,1877,1610,1752,1691,1685,295,324,29,5010.1
"33","TOR",82,"20092010",210,263,-53,52.4,118.4,70.5,7.9,89.2,50.8,97.1,54,50.1,6,1038,1032,12.4,12.4,24.8,51.6,159,2612,2453,31.3,29.4,60.7,52.4,473,5171,4698,62,56.3,118.4,52.1,308,45.4,41.7,3788,3480,87.2,1117,1039,1383,1218,52.2,230,32,29.3,2671,2441,2.5,3.2,44.4,7.9,5.5,89.2,51.7,70.5,50.8,2381,2303,1634,1658,1392,1777,1856,411,437,26,5003.2
"34","VAN",82,"20102011",258,180,78,52.5,112.4,72,9.8,92.7,54.9,102.5,51,51.1,43,1036,993,12.5,12,24.4,50.6,56,2347,2291,28.2,27.6,55.8,52.5,466,4901,4435,59,53.4,112.4,52,282,43.9,40.5,3646,3364,84.4,1022,894,1255,1071,51.5,154,31.6,29.7,2624,2470,3.1,2.2,58.9,9.8,7.1,92.7,53.5,72,54.9,2653,2183,1672,1557,1607,1791,1860,394,380,-14,4984.9
"35","STL",82,"20132014",239,188,51,52.7,105.3,70.1,9.9,91.3,51.9,101.3,51.8,53.1,99,856,757,10.3,9.1,19.3,52.1,172,2174,2002,26.1,24,50.1,52.7,466,4621,4155,55.4,49.8,105.3,53.1,395,41.1,36.4,3429,3034,77.5,1026,871,1192,1121,52.6,240,28.8,25.9,2403,2163,2.9,2.3,56,9.9,7,91.3,52,70.1,51.9,2536,2354,1707,1592,1591,1839,1780,422,411,-11,5002
"36","CHI",82,"20112012",241,231,10,52.6,106.7,73.7,9.3,90.1,50.5,99.5,54.5,50.7,27,942,915,11.3,10.9,22.2,52.5,220,2270,2050,27.2,24.5,51.7,52.6,466,4695,4229,56.2,50.6,106.7,52.3,305,41.9,38.3,3505,3200,80.2,922,857,1190,1029,52.4,240,30.9,28,2583,2343,2.9,2.8,51.1,9.3,6.9,90.1,55,73.7,50.5,2390,2338,1671,1661,1396,1500,2193,311,359,48,5016.2
"37","BOS",81,"20092010",195,187,8,52.6,106,73.5,7.6,92.3,52.6,99.9,50.6,51.8,65,935,870,11.3,10.5,21.8,50.8,71,2160,2089,26.1,25.2,51.3,52.6,456,4622,4166,55.8,50.3,106,52,274,42,38.7,3479,3205,80.7,922,786,1143,961,51.4,138,30.9,29.2,2557,2419,2.4,2.3,51,7.6,5.6,92.3,55.3,73.5,52.6,2403,2165,1534,1534,1500,1912,1885,364,359,-5,4972.5
"38","DET",82,"20142015",231,211,20,52.7,102.2,72.5,9.5,90.9,51.5,100.4,53.9,54.7,161,935,774,11.2,9.3,20.4,53.6,299,2246,1947,26.9,23.3,50.1,52.7,455,4499,4044,53.8,48.4,102.2,51.6,213,40.1,37.5,3350,3137,77.6,921,816,1149,907,51.1,108,29,27.8,2429,2321,2.8,2.5,52.3,9.5,6.9,90.9,54,72.5,51.5,2580,2434,1850,1579,1585,1569,1930,345,353,8,5017.2
"39","CHI",82,"20102011",252,220,32,52.2,108.6,74,9.6,90.7,50.8,100.2,53.7,49.4,-20,861,881,10.3,10.6,20.9,51.6,140,2220,2080,26.6,25,51.6,52.2,403,4728,4325,56.7,51.9,108.6,52.8,384,42.8,38.2,3565,3181,80.9,928,827,1163,1144,52.8,283,31.6,28.2,2637,2354,3,2.6,53.4,9.6,7.1,90.7,55.8,74,50.8,2414,2337,1678,1629,1444,1824,2215,310,334,24,5000.2
"40","PIT",81,"20092010",247,233,14,52.1,113.4,71.8,9.3,90,49.3,99.3,52.9,51.8,72,1017,945,12.4,11.5,23.9,52.5,243,2528,2285,30.7,27.8,58.5,52.1,401,4864,4463,59.2,54.3,113.4,52.8,397,44.9,40.1,3692,3295,85,1041,974,1172,1168,53.3,330,32.2,28.2,2651,2321,3,2.8,51.5,9.3,6.7,90,54.5,71.8,49.3,2323,2388,1615,1656,1440,2122,1842,460,455,-5,4932.9
"41","BOS",82,"20142015",209,201,8,52.1,110.3,71.7,8.2,91.8,53.6,100,50.5,53.1,111,954,843,11.4,10.1,21.5,51.7,152,2341,2189,28,26.1,54.1,52.1,397,4817,4420,57.5,52.8,110.3,51.3,177,42.4,40.3,3550,3373,82.7,1004,924,1267,1047,51,97,30.4,29.2,2546,2449,2.5,2.4,51,8.2,5.9,91.8,52.9,71.7,53.6,2686,2323,1730,1583,1696,2112,2296,317,284,-33,5025.3
"42","N.J",82,"20132014",197,195,2,52.6,92.1,72.6,9,90.7,47,99.6,51.7,54.5,141,853,712,10.2,8.5,18.7,52.5,192,2053,1861,24.6,22.3,46.8,52.6,396,4045,3649,48.4,43.7,92.1,52,232,36.3,33.5,3032,2800,69.8,832,711,1013,849,51.3,111,26.3,25,2200,2089,2.4,2.3,50.3,9,6.5,90.7,54.4,72.6,47,2174,2450,1549,1627,1448,1568,1899,300,281,-19,5014.6
"43","DET",48,"20122013",122,110,12,53.9,104,70.3,8.4,91.7,50.8,100.1,55.1,52.6,55,551,496,11.3,10.2,21.5,52.6,130,1310,1180,26.8,24.2,51,53.9,395,2735,2340,56.1,48,104,53.6,280,42.2,36.5,2060,1780,78.7,612,458,675,560,52.3,126,29.7,27.1,1448,1322,2.5,2.3,52.6,8.4,5.9,91.7,52.9,70.3,50.8,1387,1343,1049,825,856,865,1051,197,220,23,2927.7
"44","DAL",82,"20142015",257,257,0,52,118.3,68.2,10.1,89.5,51.7,99.6,51.7,52.4,98,1069,971,12.9,11.7,24.6,52.7,272,2611,2339,31.5,28.2,59.7,52,395,5103,4708,61.5,56.7,118.3,52,287,45.2,41.7,3748,3461,86.9,1191,1007,1355,1247,51,103,30.8,29.6,2557,2454,3.1,3.1,50,10.1,6.9,89.5,50.1,68.2,51.7,2803,2615,1864,1811,1743,1657,1819,330,366,36,4977.6
"45","CAR",82,"20082009",236,221,15,52,116.3,71.2,8.8,90.9,51.3,99.7,53.1,52.7,102,1002,900,12.1,10.8,22.9,50.9,89,2394,2305,28.8,27.7,56.5,52,393,5028,4635,60.5,55.8,116.3,52.2,317,45.2,41.4,3758,3441,86.6,1083,1022,1270,1194,52.5,256,32.2,29.1,2675,2419,2.8,2.7,51.6,8.8,6.3,90.9,53.2,71.2,51.3,2433,2309,1674,1589,1479,1716,1955,361,437,76,4986.1
"46","STL",82,"20102011",236,228,8,52.2,107.8,70.4,9.5,90,47.3,99.5,52.2,49.5,-18,901,919,10.8,11.1,21.9,50.3,22,2192,2170,26.4,26.1,52.5,52.2,388,4675,4287,56.2,51.6,107.8,52.5,330,42.3,38.3,3518,3188,80.7,1043,913,1157,1099,52.1,200,29.8,27.4,2475,2275,2.8,2.7,50.9,9.5,6.7,90,52.9,70.4,47.3,2180,2428,1583,1578,1447,1958,1872,428,429,1,4987.8
"47","N.J",82,"20102011",171,207,-36,52.4,95.4,73.7,7.3,90.4,51.2,97.7,52.5,49.8,-7,748,755,9,9.1,18.1,51.4,103,1931,1828,23.3,22,45.3,52.4,387,4149,3762,50,45.4,95.4,52.4,292,38.3,34.8,3179,2887,73.1,835,735,970,875,52.1,192,28.3,25.9,2344,2152,2.1,2.5,45.2,7.3,5.4,90.4,56.5,73.7,51.2,2186,2085,1461,1488,1322,1539,1585,303,302,-1,4975.9
"48","BOS",48,"20122013",127,106,21,53.5,112.4,71.8,8.2,92.3,56.4,100.4,49.1,51.3,28,571,543,11.7,11.1,22.9,53.5,191,1467,1276,30.1,26.2,56.3,53.5,382,2929,2547,60.1,52.3,112.4,53.3,271,44.5,38.9,2168,1897,83.4,611,523,761,650,53.1,183,32,28.2,1557,1374,2.6,2.2,54.5,8.2,5.9,92.3,53.2,71.8,56.4,1605,1241,942,926,978,1200,1289,222,178,-44,2923.1
"49","S.J",82,"20142015",224,226,-2,51.9,118.1,70.2,8.7,90.7,51.9,99.4,49.2,53.1,126,1079,953,13,11.5,24.5,52,189,2427,2238,29.2,27,56.2,51.9,378,5091,4713,61.3,56.8,118.1,51.9,265,44.4,41.2,3686,3421,85.6,1098,985,1405,1292,51.5,152,31.2,29.3,2588,2436,2.7,2.7,49.8,8.7,6.1,90.7,50.8,70.2,51.9,2695,2498,1768,1602,1823,1930,2087,305,338,33,4980
"50","PHI",82,"20112012",260,225,35,52,112.7,72.5,9.8,90.3,48.3,100.2,52,55.2,216,1138,922,13.7,11.1,24.7,53.5,334,2529,2195,30.3,26.3,56.7,52,373,4884,4511,58.6,54.1,112.7,52.4,340,43.7,39.6,3643,3303,83.3,1002,974,1241,1208,53.1,312,31.7,27.9,2641,2329,3.1,2.7,53.6,9.8,7.1,90.3,54.1,72.5,48.3,2331,2494,1655,1640,1530,2058,2159,475,493,18,5002
"51","L.A",82,"20102011",209,196,13,52.1,107.4,68.6,8.8,91.4,51.1,100.3,50.7,51.5,51,871,820,10.5,9.9,20.3,50,4,2098,2094,25.2,25.2,50.4,52.1,367,4653,4286,55.9,51.5,107.4,51.4,190,41.4,39.1,3444,3254,80.5,1081,966,1209,1032,50.8,75,28.4,27.5,2363,2288,2.5,2.4,51.6,8.8,6.1,91.4,50.8,68.6,51.1,2407,2301,1613,1527,1568,2127,2345,361,375,14,4993.8
