"","Team","Gm","season","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","PDO","ZSO%","HSCF%","HSC+/-","HSCF","HSCA","HSCF60","HSCA60","HSCP60","SCF%","SC+/-","SCF","SCA","SCF60","SCA60","SCP60","CF%","C+/-","CF","CA","CF60","CA60","CP60","FF%","F+/-","FF60","FA60","FF","FA","FP60","MSF","MSA","BSF","BSA","SF%","S+/-","SF60","SA60","SF","SA","GF60","GA60","GF%","OSh%","OFenSh%","OSv%","OCOn%","OFOn%","FO%","FO_W","FO_L","ZSO","ZSN","ZSD","HIT","HIT-","PN","PN-","PenD","TOI"
"105","BOS",81,"20082009",267,188,79,50.3,106.9,73.2,10.9,92.5,51,103.3,49.3,50.4,15,948,933,11.5,11.4,22.9,48.9,-103,2192,2295,26.7,27.9,54.6,50.3,44,4409,4365,53.7,53.2,106.9,50.3,46,40.9,40.4,3361,3315,81.3,901,820,1048,1050,49.6,-35,30,30.4,2460,2495,3.3,2.3,58.7,10.9,7.9,92.5,55.8,73.2,51,2360,2266,1495,1593,1538,1792,1875,407,413,6,4926.9
"106","ANA",82,"20132014",263,203,60,50.2,112.8,71.6,10.2,91.4,49.2,101.6,50.8,52.4,94,1011,917,12.2,11,23.2,50.9,84,2270,2186,27.3,26.3,53.6,50.2,29,4707,4678,56.6,56.2,112.8,51.1,152,43.1,41.3,3588,3436,84.4,1019,1082,1119,1242,52.2,215,30.9,28.3,2569,2354,3.2,2.4,56.4,10.2,7.3,91.4,54.6,71.6,49.2,2591,2676,1819,1685,1763,2024,2037,360,372,12,4990.9
"107","PHX",48,"20122013",121,125,-4,50.2,112.7,71.1,8.2,91.5,52,99.6,51.3,47,-74,575,649,11.7,13.2,24.9,49.2,-43,1339,1382,27.3,28.2,55.4,50.2,27,2780,2753,56.6,56.1,112.7,50.3,21,42.5,42,2085,2064,84.5,602,596,695,689,50.3,15,30.2,29.9,1483,1468,2.5,2.5,49.2,8.2,5.8,91.5,53.3,71.1,52,1482,1367,1005,890,954,1260,1128,211,210,-1,2945.2
"108","WPG",48,"20122013",126,141,-15,50.2,112.3,69.6,9.1,90.1,48.9,99.2,49.7,49.8,-5,551,556,11.3,11.4,22.8,50,-2,1364,1366,28.1,28.1,56.1,50.2,21,2741,2720,56.4,55.9,112.3,49.9,-9,41.1,41.3,1998,2007,82.4,608,583,743,713,49.4,-34,28.6,29.3,1390,1424,2.6,2.9,47.2,9.1,6.3,90.1,50.7,69.6,48.9,1344,1402,899,937,910,1411,1208,195,198,3,2917.4
"109","BUF",81,"20092010",229,197,32,50.1,109.4,74.1,9,92.2,48.5,101.2,51.7,51,42,1105,1063,13.4,12.9,26.4,50.7,68,2412,2344,29.3,28.5,57.9,50.1,20,4508,4488,54.8,54.6,109.4,49.6,-58,41.9,42.6,3443,3501,84.5,891,965,1065,987,50.2,16,31,30.9,2552,2536,2.8,2.4,53.8,9,6.7,92.2,56.6,74.1,48.5,2232,2369,1578,1548,1475,1361,1667,373,398,25,4931.8
"110","STL",82,"20092010",218,218,0,50.1,108.5,71.2,8.9,91.2,48.8,100.1,48.8,50.2,6,906,900,10.9,10.8,21.7,49.2,-68,2170,2238,26,26.8,52.9,50.1,14,4531,4517,54.3,54.2,108.5,49.8,-28,41.2,41.5,3434,3462,82.7,989,988,1097,1055,49.7,-29,29.3,29.7,2445,2474,2.6,2.6,50,8.9,6.3,91.2,54,71.2,48.8,2352,2464,1601,1535,1680,1760,1724,486,455,-31,5002.1
"111","FLA",82,"20112012",197,216,-19,50.1,106,72.6,8.1,91.4,50.6,99.5,50.7,47.8,-73,796,869,9.5,10.4,19.9,49.2,-67,1978,2045,23.6,24.4,48,50.1,10,4443,4433,53,52.9,106,49.7,-41,40,40.5,3350,3391,80.5,917,886,1093,1042,49.3,-72,29,29.9,2433,2505,2.4,2.6,47.7,8.1,5.9,91.4,54.8,72.6,50.6,2318,2265,1503,1616,1464,1858,2349,312,354,42,5025.8
"112","NYI",82,"20132014",216,261,-45,50,113.1,73.2,8.5,89.4,47.2,97.9,50.9,50.7,30,1057,1027,12.6,12.3,24.9,49.9,-14,2427,2441,29,29.2,58.2,50,3,4730,4727,56.6,56.5,113.1,49.9,-17,41.5,41.7,3468,3485,83.2,931,1020,1262,1242,50.7,72,30.3,29.5,2537,2465,2.6,3.1,45.3,8.5,6.2,89.4,53.6,73.2,47.2,2310,2586,1686,1585,1625,2092,1738,378,379,1,5016
"113","BUF",82,"20102011",240,228,12,50,112.6,75.4,8.9,90.9,47.7,99.9,52,52.4,107,1148,1041,13.8,12.5,26.3,50,-2,2471,2473,29.7,29.7,59.3,50,-1,4689,4690,56.3,56.3,112.6,50.3,45,42.8,42.3,3567,3522,85.1,877,1008,1122,1168,51.7,176,32.3,30.2,2690,2514,2.9,2.7,51.3,8.9,6.7,90.9,57.4,75.4,47.7,2252,2472,1635,1577,1512,1505,1741,402,371,-31,4999.1
"114","VAN",81,"20082009",242,208,34,49.9,104.2,71,10.5,91.2,51.7,101.7,48.8,51.6,60,979,919,11.9,11.2,23.1,49.4,-47,2101,2148,25.6,26.1,51.7,49.9,-14,4276,4290,52,52.2,104.2,49.5,-68,39.4,40.2,3236,3304,79.6,937,944,1040,986,49.3,-61,28,28.7,2299,2360,2.9,2.5,53.8,10.5,7.5,91.2,53.8,71,51.7,2412,2255,1528,1534,1605,1294,1549,510,505,-5,4930.2
"115","OTT",82,"20082009",213,231,-18,49.8,104.3,73.8,8.9,90.1,51.8,99,50.4,48.4,-53,813,866,9.8,10.4,20.2,49.5,-42,2131,2173,25.6,26.1,51.7,49.8,-35,4324,4359,52,52.4,104.3,50.4,47,39.2,38.6,3259,3212,77.8,853,875,1065,1147,50.7,69,28.9,28.1,2406,2337,2.6,2.8,48,8.9,6.5,90.1,55.6,73.8,51.8,2357,2192,1480,1611,1458,1923,1844,450,438,-12,4993.5
"116","PHI",82,"20102011",256,216,40,49.8,115.1,73.3,9.8,91.3,50.3,101.1,48.7,51.9,73,994,921,12,11.1,23,50.4,40,2282,2242,27.4,27,54.4,49.8,-39,4764,4803,57.3,57.8,115.1,50.5,70,42.8,41.9,3556,3486,84.7,951,1015,1208,1317,51.3,134,31.3,29.7,2605,2471,3.1,2.6,54.2,9.8,7.2,91.3,54.7,73.3,50.3,2484,2454,1570,1715,1653,1905,1777,418,404,-14,4988.3
"117","T.B",82,"20132014",232,209,23,49.7,107.8,71.1,9.5,91.3,49.2,100.8,50.9,51.8,69,1020,951,12.2,11.4,23.6,50.4,40,2411,2371,28.9,28.4,57.2,49.7,-49,4478,4527,53.6,54.2,107.8,50.3,37,41.2,40.8,3443,3406,82,996,1007,1035,1121,50.5,48,29.3,28.7,2447,2399,2.8,2.5,52.6,9.5,6.7,91.3,54.6,71.1,49.2,2394,2468,1666,1592,1604,1642,1705,344,348,4,5013.1
"118","WPG",82,"20112012",221,242,-21,49.7,112.2,69.8,8.9,90.2,49,99.1,49.7,49.9,-2,959,961,11.5,11.6,23.1,49.3,-70,2321,2391,27.9,28.8,56.7,49.7,-51,4638,4689,55.8,56.4,112.2,50.3,46,42.6,42,3538,3492,84.6,1067,1022,1100,1197,50,1,29.7,29.7,2471,2470,2.7,2.9,47.7,8.9,6.2,90.2,53.3,69.8,49,2335,2427,1569,1605,1588,1966,1841,371,328,-43,4985.5
"119","PIT",48,"20122013",162,119,43,49.5,110.1,72.4,11.3,91.5,51.5,102.8,49.2,50.2,4,542,538,11.2,11.1,22.4,52.4,126,1395,1269,28.9,26.3,55.1,49.5,-51,2635,2686,54.5,55.6,110.1,50.4,34,41.1,40.4,1985,1951,81.5,547,548,650,735,50.6,35,29.8,29,1438,1403,3.4,2.5,57.7,11.3,8.2,91.5,54.6,72.4,51.5,1489,1404,941,980,972,1229,1102,226,230,4,2898.4
"120","PHI",82,"20142015",212,223,-11,49.7,111.4,72,8.8,91,51.1,99.8,51.2,48.8,-44,917,961,11,11.5,22.4,50.4,40,2255,2215,26.9,26.5,53.4,49.7,-65,4627,4692,55.3,56.1,111.4,49.3,-91,40.1,41.2,3353,3444,81.2,940,963,1274,1248,49.3,-68,28.8,29.6,2413,2481,2.5,2.7,48.7,8.8,6.3,91,52.2,72,51.1,2571,2456,1765,1581,1681,2511,2428,336,318,-18,5020.9
"121","CBJ",82,"20112012",198,257,-59,49.6,105.3,74.5,8.1,89.9,50.9,97.9,48.4,51,34,863,829,10.4,10,20.4,50.2,15,2077,2062,25.1,24.9,49.9,49.6,-75,4327,4402,52.2,53.1,105.3,49.6,-52,39.8,40.4,3296,3348,80.1,842,811,1031,1054,49.2,-83,29.6,30.6,2454,2537,2.4,3.1,43.5,8.1,6,89.9,56.7,74.5,50.9,2439,2354,1543,1608,1642,2018,1606,382,429,47,4973.8
"122","NSH",82,"20082009",207,228,-21,49.5,103.6,72.2,8.7,90.5,52.2,99.3,47.8,46.5,-121,813,934,9.8,11.2,21,48,-169,1997,2166,24,26,50,49.5,-79,4274,4353,51.3,52.3,103.6,49.8,-28,39.5,39.8,3289,3317,79.3,914,906,985,1036,49.6,-36,28.5,29,2375,2411,2.5,2.7,47.6,8.7,6.3,90.5,55.6,72.2,52.2,2556,2340,1564,1622,1710,1671,1467,417,398,-19,4996.1
"123","NYR",82,"20092010",219,214,5,49.5,110.2,71.3,9,91.3,49.2,100.3,50,49.8,-9,965,974,11.6,11.7,23.4,51.2,108,2295,2187,27.7,26.4,54,49.5,-94,4525,4619,54.5,55.7,110.2,49.7,-42,41,41.5,3401,3443,82.5,976,993,1124,1176,49.7,-25,29.2,29.5,2425,2450,2.6,2.6,50.6,9,6.4,91.3,53.6,71.3,49.2,2235,2310,1501,1544,1500,2330,2325,442,413,-29,4977.1
"124","PHX",82,"20112012",210,194,16,49.4,111.7,70.6,8.6,92.5,50.2,101.2,49.4,47.8,-92,992,1084,11.9,13,24.9,49.5,-51,2351,2402,28.1,28.8,56.9,49.4,-112,4609,4721,55.2,56.5,111.7,48.5,-208,41.2,43.7,3442,3650,84.9,1013,1057,1167,1071,48.4,-164,29.1,31,2429,2593,2.5,2.3,52,8.6,6.1,92.5,52.7,70.6,50.2,2321,2307,1513,1567,1548,2084,2020,322,323,1,5011.9
"125","FLA",82,"20102011",191,222,-31,49.3,112,72.4,7.7,91.5,51.9,99.2,48.3,49.8,-7,1005,1012,12.1,12.1,24.2,50.3,31,2378,2347,28.5,28.1,56.7,49.3,-125,4609,4734,55.3,56.8,112,48.8,-168,41.3,43.3,3441,3609,84.5,948,999,1168,1125,48.9,-117,29.9,31.3,2493,2610,2.3,2.7,46.2,7.7,5.6,91.5,54.1,72.4,51.9,2409,2230,1497,1539,1603,1895,2245,310,313,3,5004.1
"126","PIT",82,"20132014",242,204,38,49.3,107.5,73.9,9.9,91.4,51,101.2,50.3,48.6,-47,823,870,9.9,10.5,20.4,50.9,78,2186,2108,26.3,25.4,51.7,49.3,-127,4402,4529,53,54.5,107.5,49.8,-23,39.9,40.2,3319,3342,80.1,865,983,1083,1187,51,95,29.5,28.4,2454,2359,2.9,2.5,54.3,9.9,7.3,91.4,55.7,73.9,51,2445,2351,1582,1649,1565,2162,2108,341,371,30,4986.9
"127","NYR",82,"20102011",224,195,29,49.3,109.1,72.3,9.1,91.9,47.7,101,51.3,55.1,200,1078,878,13,10.6,23.5,53.3,296,2383,2087,28.6,25.1,53.7,49.3,-134,4472,4606,53.8,55.4,109.1,50.7,88,40.8,39.7,3393,3305,80.5,940,895,1079,1301,50.4,43,29.5,29,2453,2410,2.7,2.3,53.5,9.1,6.6,91.9,54.9,72.3,47.7,2195,2404,1551,1575,1473,2333,2218,384,422,38,4991.8
"128","CAR",81,"20102011",231,231,0,49.3,120.2,70.7,9.3,91.4,44.7,100.7,50.3,48.8,-50,1051,1101,12.8,13.4,26.2,48.6,-134,2397,2531,29.1,30.8,59.9,49.3,-136,4875,5011,59.3,60.9,120.2,47.9,-310,42.8,46.5,3518,3828,89.3,1030,1136,1357,1183,48,-204,30.2,32.7,2488,2692,2.8,2.8,50,9.3,6.6,91.4,51,70.7,44.7,2163,2680,1619,1625,1599,2105,1676,341,431,90,4936.7
"129","FLA",48,"20122013",109,170,-61,48.6,106.3,73.5,7.8,88.7,49.4,96.5,54.2,45,-108,485,593,10,12.2,22.2,46.8,-158,1161,1319,23.9,27.2,51.1,48.6,-140,2512,2652,51.7,54.6,106.3,48.2,-141,39.2,42.1,1906,2047,81.4,505,543,606,605,48.2,-103,28.8,31,1401,1504,2.2,3.5,39.1,7.8,5.7,88.7,55.8,73.5,49.4,1342,1377,959,949,811,1110,1344,200,193,-7,2914.8
"130","CBJ",48,"20122013",115,115,0,48.6,101.2,73.9,9,92,52,101,49.4,48.9,-21,460,481,9.4,9.8,19.1,48.4,-75,1115,1190,22.7,24.2,46.9,48.6,-143,2416,2559,49.1,52,101.2,47.3,-196,35.3,39.3,1736,1932,74.6,453,496,680,627,47.2,-153,26.1,29.2,1283,1436,2.3,2.3,50,9,6.6,92,53.1,73.9,52,1457,1345,924,931,947,1188,1016,218,226,8,2949.9
"131","NSH",82,"20102011",213,190,23,49.1,104.7,73.8,9,92.4,50.2,101.4,47.3,46.9,-109,817,926,9.8,11.1,20.9,48.4,-140,2090,2230,25.1,26.8,51.9,49.1,-154,4280,4434,51.4,53.3,104.7,48.3,-225,38.5,41.2,3202,3427,79.6,840,917,1078,1007,48.5,-148,28.4,30.2,2362,2510,2.6,2.3,52.9,9,6.7,92.4,55.2,73.8,50.2,2352,2333,1512,1486,1687,1684,1656,323,316,-7,4994.2
"132","ANA",81,"20112012",200,223,-23,49.1,108.2,69.4,8.8,90.4,47.4,99.2,49.8,49,-37,934,971,11.4,11.8,23.2,50.2,18,2187,2169,26.7,26.4,53.1,49.1,-155,4360,4515,53.2,55,108.2,49.3,-88,39.8,40.9,3267,3355,80.7,999,1025,1093,1160,49.3,-62,27.6,28.4,2268,2330,2.4,2.7,47.3,8.8,6.1,90.4,52,69.4,47.4,2124,2360,1432,1608,1444,1827,1823,366,348,-18,4921.9
"133","PHI",48,"20122013",132,139,-7,48.5,110.9,72.8,9.5,89.9,48.5,99.3,46.1,49.1,-18,496,514,10.3,10.6,20.9,47.8,-111,1231,1342,25.5,27.8,53.2,48.5,-160,2600,2760,53.8,57.1,110.9,49.2,-60,39.6,40.9,1916,1976,80.5,521,605,684,784,50.4,24,28.9,28.4,1395,1371,2.7,2.9,48.7,9.5,6.9,89.9,53.7,72.8,48.5,1408,1493,881,991,1029,1316,1124,272,259,-13,2900.9
"134","VAN",82,"20142015",236,220,16,49.1,108.7,73.2,9.6,91,46.7,100.6,48.5,49.9,-3,976,979,11.8,11.8,23.6,47.7,-208,2137,2345,25.8,28.3,54,49.1,-162,4429,4591,53.4,55.3,108.7,49.8,-21,40.4,40.7,3354,3375,81.1,900,929,1075,1216,50.1,8,29.6,29.5,2454,2446,2.8,2.7,51.8,9.6,7,91,55.4,73.2,46.7,2330,2662,1647,1599,1746,1582,1888,363,326,-37,4978.7
"135","PHX",82,"20102011",226,220,6,49.1,113.9,70.7,9.1,91.8,51.5,100.9,47.3,47.7,-92,946,1038,11.4,12.5,23.8,49.5,-51,2367,2418,28.4,29,57.5,49.1,-169,4658,4827,55.9,58,113.9,48.3,-253,42.3,45.3,3518,3771,87.5,1032,1098,1140,1056,48.2,-187,29.9,32.1,2486,2673,2.7,2.6,50.7,9.1,6.4,91.8,53.4,70.7,51.5,2551,2406,1593,1590,1774,1881,1844,369,350,-19,4995.5
"136","BUF",82,"20112012",211,223,-12,49.1,108.5,72.9,8.8,91.3,49.5,100.1,50.8,48.3,-67,924,991,11.1,11.9,22.9,48.6,-121,2173,2294,26,27.5,53.5,49.1,-170,4447,4617,53.3,55.3,108.5,48.2,-252,39.4,42.4,3290,3542,81.8,893,971,1157,1075,48.2,-174,28.7,30.8,2397,2571,2.5,2.7,48.6,8.8,6.4,91.3,53.9,72.9,49.5,2345,2390,1588,1610,1537,1512,1776,360,369,9,5010.6
"137","DAL",82,"20092010",230,244,-14,49.1,112,71.7,9.1,90.5,48.1,99.6,52.2,51.1,43,1014,971,12.1,11.6,23.7,50.2,22,2373,2351,28.4,28.1,56.5,49.1,-173,4598,4771,55,57,112,49.3,-102,42.1,43.3,3519,3621,85.4,995,1061,1079,1150,49.6,-36,30.2,30.6,2524,2560,2.8,2.9,48.5,9.1,6.5,90.5,54.9,71.7,48.1,2210,2382,1590,1545,1457,2338,2267,376,426,50,5018
"138","BUF",82,"20082009",242,229,13,49,108.5,74.2,9.7,91.1,47.4,100.8,49.5,50.4,14,982,968,11.8,11.6,23.4,49.6,-36,2174,2210,26.1,26.5,52.6,49,-187,4424,4611,53.1,55.4,108.5,48.9,-148,40.6,42.4,3380,3528,82.9,873,953,1044,1083,49.3,-68,30.1,30.9,2507,2575,2.9,2.7,51.4,9.7,7.2,91.1,56.7,74.2,47.4,2239,2484,1533,1627,1563,1458,1615,449,470,21,4998.2
"139","EDM",82,"20142015",193,276,-83,48.9,110.1,71.3,8.3,88.8,48.2,97.1,50.8,45.3,-179,865,1044,10.4,12.5,22.9,47.3,-248,2149,2397,25.8,28.7,54.5,48.9,-199,4492,4691,53.9,56.2,110.1,48.4,-219,39.2,41.8,3268,3487,81,937,1023,1224,1204,48.6,-133,28,29.5,2331,2464,2.3,3.3,41.2,8.3,5.9,88.8,51.9,71.3,48.2,2390,2565,1679,1652,1624,1980,2042,279,294,15,5003.9
"140","ATL",81,"20102011",213,258,-45,48.9,113.4,73.1,8.4,90.1,48.7,98.5,51.5,46.9,-123,932,1055,11.3,12.8,24.1,47.1,-271,2188,2459,26.5,29.8,56.3,48.9,-201,4580,4781,55.5,57.9,113.4,49.8,-33,42.2,42.6,3481,3514,84.7,935,905,1099,1267,49.4,-63,30.8,31.6,2546,2609,2.6,3.1,45.2,8.4,6.1,90.1,55.6,73.1,48.7,2279,2400,1588,1598,1493,1497,1661,355,359,4,4952.8
"141","TOR",82,"20112012",227,259,-32,48.9,113.5,70.1,9.8,89.8,51.7,99.5,50.1,47.5,-102,988,1090,11.9,13.1,25,49.6,-40,2511,2551,30.2,30.7,60.9,48.9,-205,4616,4821,55.5,58,113.5,47.9,-285,39.9,43.3,3313,3598,83.2,991,1070,1303,1223,47.9,-206,27.9,30.4,2322,2528,2.7,3.1,46.7,9.8,6.9,89.8,50.3,70.1,51.7,2422,2267,1539,1615,1535,2218,2183,328,347,19,4986.7
"142","CAR",81,"20092010",224,249,-25,48.9,113.8,70.4,9.4,90.2,48.1,99.6,50,47.4,-113,1019,1132,12.4,13.8,26.2,47.7,-230,2353,2583,28.7,31.5,60.1,48.9,-205,4570,4775,55.7,58.2,113.8,48.2,-245,41,44,3369,3614,85,996,1078,1201,1161,48.3,-163,28.9,30.9,2373,2536,2.7,3,47.4,9.4,6.6,90.2,51.9,70.4,48.1,2294,2478,1561,1650,1561,2091,1793,393,398,5,4926.7
"143","DAL",48,"20122013",128,141,-13,48,110.8,68.5,10.2,90.5,47.2,100.7,46.8,47.4,-63,578,641,11.9,13.2,25.2,48.1,-105,1309,1414,27,29.2,56.2,48,-213,2577,2790,53.2,57.6,110.8,46.5,-279,38,43.7,1840,2119,81.7,579,630,737,671,45.9,-228,26,30.7,1261,1489,2.6,2.9,47.6,10.2,7,90.5,48.9,68.5,47.2,1356,1519,913,924,1038,1199,1200,242,235,-7,2906.1
"144","WSH",48,"20122013",146,130,16,48,112.1,70.9,10.8,91.6,50.8,102.4,47.8,48.1,-39,486,525,10,10.8,20.8,49.3,-36,1253,1289,25.8,26.6,52.4,48,-215,2610,2825,53.8,58.3,112.1,48,-157,39.2,42.5,1903,2060,81.7,553,509,707,765,46.5,-201,27.8,32,1350,1551,3,2.7,52.9,10.8,7.7,91.6,51.7,70.9,50.8,1484,1439,946,942,1035,1091,1234,211,211,0,2909.5
"145","ANA",48,"20122013",134,115,19,47.9,107.6,72,9.9,91.4,47.5,101.4,48.6,50.2,5,561,556,11.5,11.4,22.8,49.8,-8,1272,1280,26,26.2,52.1,47.9,-220,2523,2743,51.6,56.1,107.6,48.7,-96,38.2,40.2,1871,1967,78.4,524,627,652,776,50.1,7,27.5,27.4,1347,1340,2.7,2.3,53.8,9.9,7.2,91.4,53.4,72,47.5,1382,1525,942,968,997,1149,1102,200,176,-24,2936.3
"146","MIN",82,"20092010",214,239,-25,48.7,103.7,71,9.4,90.1,52.2,99.5,46.7,52.8,104,965,861,11.6,10.3,21.9,49.2,-73,2132,2205,25.6,26.5,52.1,48.7,-224,4205,4429,50.5,53.2,103.7,48.9,-140,38.4,40,3193,3333,78.4,927,918,1012,1096,48.4,-149,27.2,29,2266,2415,2.6,2.9,47.2,9.4,6.7,90.1,53.9,71,52.2,2455,2247,1479,1532,1691,1746,1536,388,387,-1,4994.5
"147","CAR",82,"20112012",212,237,-25,48.8,116.9,71.1,8.5,91.1,50.7,99.6,49.7,49.3,-27,1004,1031,12.1,12.4,24.5,48.4,-149,2298,2447,27.6,29.4,57.1,48.8,-229,4746,4975,57.1,59.8,116.9,48.5,-222,42.3,44.9,3514,3736,87.2,1016,1083,1232,1239,48.5,-155,30,31.9,2498,2653,2.5,2.9,47.2,8.5,6,91.1,52.6,71.1,50.7,2464,2393,1614,1610,1633,1699,1694,329,378,49,4988.7
"148","TOR",82,"20102011",213,245,-32,48.8,116.2,70.1,9,90.4,50.5,99.4,50,47.7,-87,911,998,10.9,12,22.9,48.8,-118,2410,2528,29,30.4,59.3,48.8,-233,4720,4953,56.7,59.5,116.2,48.1,-263,40.4,43.6,3367,3630,84.1,1007,1090,1353,1323,48.2,-180,28.4,30.5,2360,2540,2.6,2.9,46.5,9,6.3,90.4,50,70.1,50.5,2371,2328,1573,1556,1570,2049,1896,379,428,49,4994.7
"149","MIN",82,"20132014",199,198,1,48.6,100.3,71.7,9.1,91.3,50.9,100.4,49.1,50.5,16,810,794,9.7,9.5,19.2,50.3,22,2005,1983,24,23.7,47.7,48.6,-236,4078,4314,48.7,51.6,100.3,48.8,-147,36.3,38.1,3041,3188,74.4,860,915,1037,1126,49,-92,26.1,27.2,2181,2273,2.4,2.4,50.1,9.1,6.5,91.3,53.5,71.7,50.9,2393,2310,1554,1541,1608,1411,1669,325,328,3,5020.1
"150","CGY",48,"20122013",128,157,-29,47.7,105.8,71.4,9.9,88.9,46.6,98.8,45.5,50,0,530,530,11,11,21.9,48.5,-74,1234,1308,25.5,27.1,52.6,47.7,-238,2440,2678,50.5,55.4,105.8,47.8,-168,37.5,40.9,1811,1979,78.4,518,566,629,699,47.8,-120,26.7,29.2,1293,1413,2.6,3.2,44.9,9.9,7.1,88.9,53,71.4,46.6,1403,1605,933,959,1116,935,892,196,196,0,2901.2
"151","OTT",82,"20102011",190,245,-55,48.6,108.7,72.7,8,90.4,50.8,98.4,50.7,45.1,-180,821,1001,9.9,12.1,22,47.6,-207,2091,2298,25.2,27.7,53,48.6,-246,4380,4626,52.9,55.8,108.7,48.2,-238,39.5,42.4,3273,3511,81.9,892,952,1107,1115,48.2,-178,28.7,30.9,2381,2559,2.3,3,43.7,8,5.8,90.4,54.4,72.7,50.8,2293,2217,1493,1567,1450,1658,1794,420,375,-45,4972
"152","DAL",82,"20102011",222,226,-4,48.6,109.5,68.1,9.8,91,50,100.8,49.4,49.5,-18,938,956,11.3,11.5,22.7,50,-3,2276,2279,27.3,27.3,54.6,48.6,-252,4440,4692,53.3,56.3,109.5,48.9,-155,40,41.8,3333,3488,81.8,1064,984,1107,1204,47.5,-235,27.2,30,2269,2504,2.7,2.7,49.6,9.8,6.7,91,51.1,68.1,50,2386,2390,1602,1536,1638,2212,2266,395,431,36,5002.2
"153","MTL",82,"20082009",242,240,2,48.7,114.8,72.5,9.8,90.8,50.9,100.6,48.3,49.4,-24,1001,1025,12,12.3,24.3,49.6,-41,2425,2466,29.1,29.6,58.6,48.7,-257,4660,4917,55.8,58.9,114.8,48.5,-205,40.7,43.2,3396,3601,83.9,935,1000,1264,1316,48.6,-140,29.5,31.2,2461,2601,2.9,2.9,50.2,9.8,7.1,90.8,52.8,72.5,50.9,2467,2382,1572,1596,1681,1974,1827,500,511,11,5006.7
"154","MTL",82,"20112012",207,214,-7,48.6,110.1,72.2,8.8,91.2,48.3,100,48.9,47.3,-96,857,953,10.2,11.4,21.6,47.6,-216,2141,2357,25.6,28.2,53.8,48.6,-262,4474,4736,53.5,56.6,110.1,48.8,-154,38.8,40.6,3241,3395,79.3,901,963,1233,1341,49,-92,28,29.1,2340,2432,2.5,2.6,49.2,8.8,6.4,91.2,52.3,72.2,48.3,2287,2452,1530,1609,1600,1840,1771,399,391,-8,5017.9
"155","MTL",82,"20142015",214,184,30,48.4,112,72.1,9.2,92.5,52.1,101.7,47.1,47.7,-82,847,929,10.2,11.1,21.3,47.2,-242,2048,2290,24.5,27.4,52,48.4,-293,4527,4820,54.3,57.8,112,48.7,-175,38.8,40.9,3239,3414,79.7,905,945,1288,1406,48.6,-135,28,29.6,2334,2469,2.6,2.2,53.8,9.2,6.6,92.5,51.6,72.1,52.1,2695,2479,1657,1656,1861,1696,2276,337,320,-17,5006.4
"156","NSH",48,"20122013",109,133,-24,47,99.6,72.8,8.8,90,49.7,98.8,45.2,50.4,7,486,479,10,9.8,19.8,48.7,-58,1130,1188,23.1,24.3,47.5,47,-295,2284,2579,46.8,52.8,99.6,47.7,-168,35,38.4,1708,1876,73.4,464,541,576,703,48.2,-91,25.5,27.3,1244,1335,2.2,2.7,45,8.8,6.4,90,54.5,72.8,49.7,1381,1396,856,885,1036,995,961,187,188,1,2929.4
"157","COL",48,"20122013",114,150,-36,47.3,111.9,73.6,8.1,90.1,51.1,98.1,49.2,46.8,-77,557,634,11.4,13,24.4,46.9,-169,1293,1462,26.5,29.9,56.4,47.3,-300,2583,2883,52.9,59,111.9,47.8,-177,39.4,43,1923,2100,82.4,508,592,660,783,48.4,-93,29,30.9,1415,1508,2.3,3.1,43.2,8.1,5.9,90.1,54.8,73.6,51.1,1449,1388,942,923,972,1241,901,232,183,-49,2930.5
