"","Team","Gm","season","GF","GA","G+/-","CF%","CP60","OFOn%","OSh%","OSv%","FO%","PDO","ZSO%","HSCF%","HSC+/-","HSCF","HSCA","HSCF60","HSCA60","HSCP60","SCF%","SC+/-","SCF","SCA","SCF60","SCA60","SCP60","CF%","C+/-","CF","CA","CF60","CA60","CP60","FF%","F+/-","FF60","FA60","FF","FA","FP60","MSF","MSA","BSF","BSA","SF%","S+/-","SF60","SA60","SF","SA","GF60","GA60","GF%","OSh%","OFenSh%","OSv%","OCOn%","OFOn%","FO%","FO_W","FO_L","ZSO","ZSN","ZSD","HIT","HIT-","PN","PN-","PenD","TOI"
"158","DAL",82,"20112012",204,218,-14,48.3,111.4,69.7,8.8,91.4,49.1,100.2,46.5,47.5,-86,804,890,9.7,10.7,20.4,46.9,-265,2011,2276,24.2,27.4,51.6,48.3,-310,4475,4785,53.8,57.5,111.4,48.5,-202,39.9,42.4,3321,3523,82.3,1006,996,1154,1262,47.8,-212,27.8,30.4,2315,2527,2.5,2.6,48.3,8.8,6.1,91.4,51.7,69.7,49.1,2329,2413,1485,1548,1709,2235,1829,409,350,-59,4989
"159","NSH",82,"20132014",214,233,-19,48.2,105.8,73.5,9,90.2,53.1,99.2,47.8,52.4,77,840,763,10.1,9.2,19.3,49.6,-35,2027,2062,24.4,24.8,49.2,48.2,-316,4240,4556,51,54.8,105.8,49.4,-85,39,40,3241,3326,79,859,956,999,1230,50.1,12,28.6,28.5,2382,2370,2.6,2.8,47.9,9,6.6,90.2,56.2,73.5,53.1,2586,2287,1596,1537,1740,1611,1595,315,314,-1,4989.9
"160","NYR",82,"20112012",222,182,40,48.2,105.8,72.5,9.5,92,49.9,101.5,48.8,53.8,137,966,829,11.6,10,21.5,51.2,101,2169,2068,26,24.8,50.9,48.2,-318,4247,4565,51,54.8,105.8,50,-2,38.7,38.7,3225,3227,77.5,886,946,1022,1338,50.6,58,28.1,27.4,2339,2281,2.7,2.2,55,9.5,6.9,92,55.1,72.5,49.9,2286,2291,1475,1556,1546,2419,1937,384,414,30,4998.1
"161","ATL",82,"20092010",230,250,-20,48.2,108.5,74.1,9.5,90.8,50.8,100.3,45.2,43.7,-249,860,1109,10.3,13.3,23.7,47.3,-253,2176,2429,26.2,29.2,55.4,48.2,-323,4349,4672,52.3,56.2,108.5,47.4,-352,39.1,43.3,3251,3603,82.4,841,886,1098,1069,47,-307,29,32.7,2410,2717,2.8,3,47.9,9.5,7.1,90.8,55.4,74.1,50.8,2449,2368,1460,1584,1773,1469,1377,428,429,1,4988
"162","STL",82,"20082009",227,227,0,48.1,103.6,70.2,10,90.3,49.1,100.3,48,49.9,-3,852,855,10.2,10.3,20.5,49,-82,2101,2183,25.2,26.2,51.5,48.1,-326,4151,4477,49.9,53.8,103.6,49.1,-114,38.9,40.2,3235,3349,79.1,964,1007,916,1128,49.2,-71,27.3,28.1,2271,2342,2.7,2.7,50,10,7,90.3,54.7,70.2,49.1,2291,2378,1452,1643,1574,1611,1651,481,477,-4,4994.8
"163","T.B",48,"20122013",147,147,0,46.8,106.3,72.5,11.1,89.9,51.2,101,47.3,50.4,8,563,555,11.6,11.5,23.1,47.7,-121,1255,1376,25.9,28.4,54.4,46.8,-327,2410,2737,49.8,56.5,106.3,47,-231,37.7,42.5,1826,2057,80.2,503,606,584,680,47.7,-128,27.3,30,1323,1451,3,3,50,11.1,8.1,89.9,54.9,72.5,51.2,1500,1432,899,1033,1000,1105,1074,222,231,9,2904.3
"164","PIT",82,"20082009",258,233,25,48.1,109,72.1,10.8,90.6,49.1,101.5,50.8,50.7,29,982,953,11.8,11.4,23.2,50.5,51,2415,2364,28.9,28.3,57.2,48.1,-346,4376,4722,52.4,56.6,109,49,-138,39.6,41.2,3304,3442,80.8,923,958,1072,1280,48.9,-103,28.5,29.7,2381,2484,3.1,2.8,52.5,10.8,7.8,90.6,54.4,72.1,49.1,2310,2395,1574,1609,1522,1939,2007,451,466,15,5009.8
"165","MIN",82,"20082009",214,197,17,48,104,71.3,9.5,92.2,48.5,101.7,45.1,47.5,-81,763,844,9.2,10.2,19.3,48.1,-160,2034,2194,24.5,26.4,50.9,48,-353,4147,4500,49.9,54.1,104,47.7,-302,38.1,41.7,3165,3467,79.8,907,949,982,1033,47.3,-260,27.2,30.3,2258,2518,2.6,2.4,52.1,9.5,6.8,92.2,54.4,71.3,48.5,2223,2361,1394,1491,1698,1468,1443,366,408,42,4986.6
"166","WSH",82,"20112012",218,226,-8,48,109.8,71.1,9.5,90.9,50,100.4,47.1,46.6,-117,811,928,9.8,11.2,20.9,46.8,-276,1991,2267,24,27.3,51.2,48,-358,4381,4739,52.7,57,109.8,48.4,-207,38.9,41.4,3230,3437,80.2,934,962,1151,1302,48.1,-179,27.6,29.8,2296,2475,2.6,2.7,49.1,9.5,6.7,90.9,52.4,71.1,50,2380,2384,1480,1622,1662,1972,1936,327,301,-26,4985.8
"167","T.B",81,"20092010",211,252,-41,47.8,106.4,72.7,9,90.1,51.5,99.1,47.8,47.2,-113,970,1083,11.8,13.2,24.9,47.1,-275,2194,2469,26.6,30,56.6,47.8,-379,4191,4570,50.9,55.5,106.4,48.1,-255,39.1,42.2,3223,3478,81.4,879,929,968,1092,47.9,-205,28.5,31,2344,2549,2.6,3.1,45.6,9,6.5,90.1,55.9,72.7,51.5,2416,2274,1443,1671,1576,1620,1542,495,480,-15,4940
"168","CBJ",81,"20092010",211,249,-38,47.7,102.3,75.7,9.1,89.9,51,99,47.4,50,-1,851,852,10.3,10.4,20.7,47.2,-223,1907,2130,23.2,25.9,49.1,47.7,-391,4015,4406,48.8,53.5,102.3,47.4,-330,37.2,41.2,3062,3392,78.4,745,917,953,1014,48.4,-158,28.2,30.1,2317,2475,2.6,3,45.9,9.1,6.9,89.9,57.7,75.7,51,2295,2205,1415,1515,1570,2039,1835,429,398,-31,4937.4
"169","NYI",82,"20092010",214,258,-44,48,115.4,72.4,8.6,90.1,48.2,98.7,47.3,48.9,-48,1069,1117,12.8,13.4,26.2,48.5,-158,2478,2636,29.6,31.5,61.2,48,-392,4625,5017,55.3,60,115.4,48.6,-195,41.2,43.5,3443,3638,84.7,949,1019,1182,1379,48.8,-125,29.8,31.3,2494,2619,2.6,3.1,45.3,8.6,6.2,90.1,53.9,72.4,48.2,2261,2426,1515,1487,1685,1829,1872,387,397,10,5015.2
"170","ANA",82,"20092010",233,243,-10,47.8,109.7,72.2,9.4,91.1,48.1,100.5,49.8,45.9,-173,970,1143,11.6,13.7,25.4,48.4,-150,2287,2437,27.5,29.3,56.7,47.8,-408,4363,4771,52.4,57.3,109.7,47.2,-406,41.1,46,3422,3828,87.1,950,1091,941,943,47.5,-265,29.7,32.9,2472,2737,2.8,2.9,48.9,9.4,6.8,91.1,56.7,72.2,48.1,2187,2363,1489,1561,1500,2050,1763,484,460,-24,4995.9
"171","NYI",82,"20112012",196,251,-55,47.7,110.7,73.9,8.1,89.8,48,98,50.3,49.4,-25,1014,1039,12.2,12.5,24.6,48.5,-137,2278,2415,27.3,29,56.3,47.7,-416,4405,4821,52.9,57.9,110.7,48.5,-197,39.1,41.5,3260,3457,80.6,850,988,1145,1364,49.4,-59,28.9,29.6,2410,2469,2.4,3,43.8,8.1,6,89.8,54.7,73.9,48,2188,2371,1515,1546,1498,1840,1811,305,313,8,4999.6
"172","ARI",82,"20142015",165,267,-102,47.7,116.3,70.7,6.9,90.2,51.8,97.1,48.1,44.3,-223,872,1095,10.5,13.2,23.6,46.2,-353,2150,2503,25.8,30.1,55.9,47.7,-443,4617,5060,55.5,60.8,116.3,47.2,-406,40.7,45.5,3384,3790,86.2,992,1068,1233,1270,46.8,-330,28.7,32.7,2392,2722,2,3.2,38.2,6.9,4.9,90.2,51.8,70.7,51.8,2666,2476,1686,1639,1817,2489,2450,338,293,-45,4994.4
"173","PHI",82,"20082009",260,232,28,47.6,113.4,72.6,10.7,91.3,48.3,102,45.6,49.5,-17,904,921,10.8,11,21.9,48.5,-137,2232,2369,26.8,28.4,55.2,47.6,-445,4506,4951,54,59.4,113.4,47.6,-345,40.3,44.5,3363,3708,84.8,922,1040,1143,1243,47.8,-227,29.3,32,2441,2668,3.1,2.8,52.8,10.7,7.7,91.3,54.2,72.6,48.3,2379,2543,1474,1690,1758,1712,1608,548,469,-79,5004.8
"174","WSH",82,"20132014",225,229,-4,47.6,113.1,71.7,9.3,91.7,48.4,101,50.5,46.9,-109,825,934,9.8,11.1,21,47.8,-202,2211,2413,26.3,28.7,55.1,47.6,-453,4522,4975,53.9,59.3,113.1,47.2,-399,40.1,44.8,3365,3764,84.9,952,1013,1157,1211,46.7,-338,28.7,32.8,2413,2751,2.7,2.7,49.6,9.3,6.7,91.7,53.4,71.7,48.4,2436,2596,1717,1635,1680,1904,2161,374,384,10,5037.1
"175","EDM",82,"20082009",228,244,-16,47.2,108.9,71.6,9.9,90.9,47.9,100.8,49,46.1,-147,859,1006,10.3,12.1,22.4,46.7,-289,2073,2362,25,28.4,53.4,47.2,-498,4273,4771,51.4,57.4,108.9,46.5,-482,38.7,44.5,3215,3697,83.2,912,1029,1058,1074,46.3,-365,27.7,32.1,2303,2668,2.7,2.9,48.3,9.9,7.1,90.9,53.9,71.6,47.9,2281,2483,1559,1583,1621,1393,1460,471,483,12,4985
"176","CGY",82,"20132014",202,238,-36,47.2,108,70.4,9.2,89.9,46.2,99,49.2,46.9,-110,819,929,9.8,11.2,21,46.9,-268,2024,2292,24.3,27.5,51.8,47.2,-501,4243,4744,51,57,108,48.5,-197,37.5,39.9,3124,3321,77.4,925,974,1119,1423,48.4,-148,26.4,28.2,2199,2347,2.4,2.9,45.9,9.2,6.5,89.9,51.8,70.4,46.2,2253,2619,1605,1609,1658,1708,1463,323,334,11,4995.1
"177","CGY",82,"20112012",199,217,-18,47.2,106.8,73.3,8.8,91.4,46.2,100.2,48.5,48,-68,835,903,10,10.8,20.8,48.2,-154,2049,2203,24.5,26.4,50.9,47.2,-506,4203,4709,50.4,56.4,106.8,46.5,-468,36.9,42.5,3083,3551,79.5,824,1022,1120,1158,47.2,-270,27.1,30.3,2259,2529,2.4,2.6,47.8,8.8,6.5,91.4,53.7,73.3,46.2,2218,2586,1540,1628,1636,1603,1519,356,345,-11,5008.1
"178","MTL",82,"20092010",210,218,-8,47.3,113.6,71,9,91.7,49.7,100.7,47.2,48.4,-64,953,1017,11.4,12.2,23.6,47.6,-218,2201,2419,26.3,28.9,55.3,47.3,-516,4489,5005,53.7,59.9,113.6,47.4,-357,39.5,43.8,3304,3661,83.3,958,1027,1185,1344,47.1,-288,28.1,31.5,2346,2634,2.5,2.6,49.1,9,6.4,91.7,52.3,71,49.7,2285,2312,1422,1582,1593,1542,1726,409,366,-43,5016
"179","COL",82,"20082009",190,253,-63,47,106.9,74,8.1,89.4,47.8,97.4,49.5,52.9,102,939,837,11.3,10.1,21.4,49.1,-81,2193,2274,26.4,27.3,53.7,47,-525,4184,4709,50.3,56.6,106.9,48.4,-205,38.3,40.8,3187,3392,79.1,828,1016,997,1317,49.8,-17,28.4,28.6,2359,2376,2.3,3,42.9,8.1,6,89.4,56.4,74,47.8,2199,2401,1490,1589,1521,1462,1379,416,411,-5,4989.5
"180","CBJ",82,"20142015",227,248,-21,47,107.6,74.2,9.6,91,49.3,100.5,46.3,49.3,-26,914,940,11,11.3,22.3,48.1,-166,2117,2283,25.4,27.4,52.8,47,-532,4215,4747,50.6,57,107.6,46.5,-477,38.3,44,3190,3667,82.3,824,925,1025,1080,46.3,-376,28.4,32.9,2366,2742,2.7,3,47.8,9.6,7.1,91,56.1,74.2,49.3,2498,2570,1606,1601,1861,2510,1930,398,344,-54,4998.1
"181","BUF",48,"20122013",118,139,-21,45,108.8,74.4,8.8,91.3,46.2,100.2,48.3,43,-162,500,662,10.2,13.5,23.7,44,-320,1175,1495,23.9,30.4,54.4,45,-533,2405,2938,49,59.8,108.8,44.8,-421,36.6,45.2,1799,2220,81.8,460,614,606,718,45.5,-267,27.3,32.7,1339,1606,2.4,2.8,45.9,8.8,6.6,91.3,55.7,74.4,46.2,1340,1558,941,951,1006,1079,975,242,230,-12,2946.1
"182","TOR",48,"20122013",145,128,17,45,113.9,69.8,11.5,91.7,50.1,103.2,44.4,46.1,-85,509,594,10.5,12.2,22.7,46.3,-202,1273,1475,26.2,30.4,56.6,45,-550,2489,3039,51.3,62.6,113.9,45,-402,37.3,45.6,1811,2213,82.9,547,664,678,826,44.9,-285,26.1,31.9,1264,1549,3,2.6,53.1,11.5,8,91.7,50.8,69.8,50.1,1477,1474,868,998,1085,1626,1357,247,251,4,2911.2
"183","MTL",82,"20132014",209,201,8,47,113.8,71.2,9,92.1,49.6,101.1,45.9,50.3,13,953,940,11.5,11.3,22.8,46.9,-281,2105,2386,25.3,28.7,54,47,-561,4452,5013,53.5,60.3,113.8,48.2,-249,39.3,42.3,3273,3522,81.7,942,980,1179,1491,47.8,-211,28,30.6,2331,2542,2.5,2.4,51,9,6.4,92.1,52.4,71.2,49.6,2532,2576,1571,1686,1851,1722,2000,401,401,0,4991.6
"184","COL",82,"20102011",221,287,-66,46.9,109,73.8,9.2,89,50.6,98.2,48.3,49.8,-9,1007,1016,12.1,12.2,24.3,48.5,-138,2308,2446,27.7,29.4,57.2,46.9,-562,4254,4816,51.1,57.9,109,47.1,-395,39,43.8,3245,3640,82.8,851,1031,1009,1176,47.9,-215,28.8,31.4,2394,2609,2.7,3.5,43.5,9.2,6.8,89,56.3,73.8,50.6,2436,2375,1543,1616,1652,1726,1703,414,360,-54,4990.5
"185","NYI",81,"20102011",221,253,-32,46.9,114.8,72.8,9.3,90.2,50.2,99.5,46.6,47.3,-114,988,1102,12,13.3,25.3,47.3,-264,2329,2593,28.2,31.4,59.6,46.9,-584,4445,5029,53.8,60.9,114.8,47.1,-400,39.6,44.4,3267,3667,84,887,1082,1178,1362,47.9,-205,28.8,31.3,2380,2585,2.7,3.1,46.6,9.3,6.8,90.2,53.5,72.8,50.2,2407,2392,1494,1595,1710,1786,1578,475,449,-26,4953.1
"186","FLA",82,"20082009",231,223,8,46.9,112.7,72.6,9.6,92.2,47.9,101.7,47,49.1,-36,1018,1054,12.2,12.7,24.9,47.7,-215,2265,2480,27.2,29.8,57,46.9,-589,4399,4988,52.8,59.9,112.7,46.1,-561,39.9,46.6,3322,3883,86.5,910,1039,1077,1105,45.9,-432,29,34.1,2412,2844,2.8,2.7,50.9,9.6,7,92.2,54.8,72.6,47.9,2291,2492,1506,1580,1697,1562,1718,377,379,2,4998.3
"187","EDM",48,"20122013",123,131,-8,44.3,108.5,72.7,9.6,91.7,46.1,101.2,48,43.6,-154,527,681,10.8,14,24.8,44.4,-333,1307,1640,26.8,33.7,60.5,44.3,-599,2344,2943,48.1,60.4,108.5,44.7,-423,36.3,44.9,1767,2190,81.2,482,617,577,753,45,-288,26.4,32.3,1285,1573,2.5,2.7,48.4,9.6,7,91.7,54.8,72.7,46.1,1267,1480,893,888,966,1060,1040,215,213,-2,2923.7
"188","ATL",82,"20082009",250,279,-29,46.6,106.6,73.1,10.8,89.6,51.1,100.4,44.5,45,-192,864,1056,10.4,12.7,23.1,46.4,-325,2122,2447,25.6,29.5,55,46.6,-605,4122,4727,49.6,56.9,106.6,46.7,-450,38,43.4,3155,3605,81.4,849,922,967,1122,46.2,-377,27.8,32.3,2306,2683,3,3.4,47.3,10.8,7.9,89.6,55.9,73.1,51.1,2487,2376,1443,1618,1801,1380,1206,491,479,-12,4981.5
"189","CGY",82,"20142015",237,213,24,46.8,112.8,71.7,10.5,91.1,47.5,101.6,47.9,48.5,-55,899,954,10.8,11.5,22.3,47.5,-226,2160,2386,26,28.7,54.7,46.8,-607,4387,4994,52.7,60,112.8,47.8,-295,37.8,41.3,3142,3437,79.1,890,1046,1245,1557,48.5,-139,27.1,28.7,2252,2391,2.8,2.6,52.7,10.5,7.5,91.1,51.3,71.7,47.5,2431,2692,1677,1622,1824,1781,1571,255,327,72,4990.2
"190","T.B",82,"20082009",207,269,-62,46.6,106.4,73.3,8.9,90,50.2,98.9,46.9,49.2,-29,934,963,11.2,11.5,22.7,47.9,-193,2240,2433,26.8,29.1,56,46.6,-610,4137,4747,49.6,56.9,106.4,46.7,-453,38.2,43.6,3190,3643,81.9,852,941,947,1104,46.4,-364,28,32.4,2338,2702,2.5,3.2,43.5,8.9,6.5,90,56.5,73.3,50.2,2333,2319,1435,1594,1623,1854,1441,515,440,-75,5008.2
"191","TOR",82,"20142015",206,257,-51,46.7,113.7,71.9,8.6,90.6,49.1,99.2,46.3,46,-173,987,1160,11.9,13.9,25.8,45.8,-415,2283,2698,27.5,32.4,59.9,46.7,-616,4422,5038,53.2,60.6,113.7,46.3,-528,40.1,46.4,3335,3863,86.5,938,1115,1087,1175,46.6,-351,28.8,33,2397,2748,2.5,3.1,44.5,8.6,6.2,90.6,54.2,71.9,49.1,2548,2646,1644,1640,1910,2545,2347,345,369,24,4990
"192","T.B",82,"20112012",232,278,-46,46.5,107.7,72.2,10.4,88.9,48.6,99.3,45.9,49.5,-22,1042,1064,12.5,12.8,25.3,45.9,-395,2224,2619,26.7,31.5,58.2,46.5,-627,4167,4794,50.1,57.6,107.7,46.7,-430,37.1,42.3,3086,3516,79.4,859,1014,1081,1278,47.1,-275,26.8,30.1,2227,2502,2.8,3.3,45.5,10.4,7.5,88.9,53.4,72.2,48.6,2354,2491,1418,1759,1668,1788,1838,360,347,-13,4991
"193","COL",82,"20132014",245,216,29,46.6,111,74.5,10.1,91.9,49.5,102.1,49,46.1,-165,964,1129,11.6,13.5,25.1,47.8,-209,2276,2485,27.3,29.8,57.1,46.6,-630,4313,4943,51.7,59.3,111,46.5,-492,39,44.9,3249,3741,83.8,828,1063,1064,1202,47.5,-257,29,32.1,2421,2678,2.9,2.6,53.1,10.1,7.5,91.9,56.1,74.5,49.5,2428,2479,1640,1559,1708,2035,1750,328,332,4,5003
"194","EDM",82,"20112012",207,232,-25,46.3,106.2,71.4,9.5,90.8,47.7,100.3,49.4,46,-165,950,1115,11.4,13.4,24.8,45.9,-375,2102,2477,25.3,29.8,55.1,46.3,-645,4090,4735,49.2,57,106.2,46.7,-435,36.8,42.1,3061,3496,78.9,875,978,1029,1239,46.5,-332,26.3,30.3,2186,2518,2.5,2.8,47.2,9.5,6.8,90.8,53.4,71.4,47.7,2182,2391,1477,1582,1514,1632,1575,374,332,-42,4987.3
"195","PHX",81,"20082009",200,248,-48,46.4,109.7,72.1,8.8,90.3,45,99.1,49.5,47,-104,811,915,9.9,11.2,21.1,46.4,-306,1945,2251,23.8,27.6,51.4,46.4,-651,4157,4808,50.9,58.9,109.7,46.5,-473,38.5,44.3,3148,3621,82.9,879,1066,1009,1187,47,-286,27.8,31.3,2269,2555,2.4,3,44.6,8.8,6.4,90.3,54.6,72.1,45,2067,2531,1501,1565,1532,1793,1771,407,453,46,4901.5
"196","EDM",82,"20102011",191,260,-69,46.2,108.7,72.3,8.7,90,44.2,98.7,49.3,45.4,-184,911,1095,11,13.2,24.1,45.3,-442,2132,2574,25.6,31,56.6,46.2,-680,4180,4860,50.3,58.4,108.7,45.4,-612,36.4,43.8,3029,3641,80.2,840,1044,1151,1219,45.7,-408,26.3,31.2,2189,2597,2.3,3.1,42.4,8.7,6.3,90,52.4,72.3,44.2,2036,2575,1490,1589,1532,1794,1610,451,427,-24,4989.6
"197","NSH",82,"20112012",232,205,27,46.1,105.2,73.8,10.3,91.9,49,102.1,46.6,49.3,-25,837,862,10.1,10.4,20.5,47.2,-239,1987,2226,23.9,26.8,50.7,46.1,-684,4026,4710,48.5,56.7,105.2,46.7,-433,36.9,42.1,3064,3497,79,803,973,962,1213,47.3,-263,27.2,30.4,2261,2524,2.8,2.5,53.1,10.3,7.6,91.9,56.2,73.8,49,2394,2492,1525,1613,1748,1514,1473,290,296,6,4982.7
"198","N.J",82,"20142015",176,209,-33,45.7,97.2,72.1,8.8,91.7,47.3,100.5,45.4,45.6,-145,746,891,9,10.7,19.7,46.3,-293,1858,2151,22.3,25.8,48.1,45.7,-689,3702,4391,44.4,52.7,97.2,45.4,-564,33.4,40.2,2785,3349,73.6,776,831,917,1042,44.4,-509,24.1,30.2,2009,2518,2.1,2.5,45.7,8.8,6.3,91.7,54.3,72.1,47.3,2203,2456,1417,1541,1701,1646,1796,325,274,-51,4997.2
"199","MIN",82,"20102011",203,228,-25,45.7,105.6,71.3,9.5,91.3,50.7,100.8,44.9,46.7,-119,831,950,10,11.4,21.4,45.4,-401,1984,2385,23.9,28.7,52.6,45.7,-756,4008,4764,48.2,57.3,105.6,45.3,-624,36.2,43.7,3011,3635,80,863,1010,997,1129,45,-477,25.9,31.6,2148,2625,2.4,2.7,47.1,9.5,6.7,91.3,53.6,71.3,50.7,2408,2337,1426,1567,1752,1865,1706,390,373,-17,4985.2
"200","NYI",82,"20082009",198,274,-76,45.9,116.2,73.5,8.3,90,45.7,98.4,46.3,45.6,-184,951,1135,11.5,13.7,25.2,46.2,-380,2289,2669,27.6,32.2,59.8,45.9,-797,4419,5216,53.3,62.9,116.2,45.8,-595,38.9,46.1,3230,3825,85.1,857,1074,1189,1391,46.3,-378,28.6,33.2,2373,2751,2.4,3.3,41.9,8.3,6.1,90,53.7,73.5,45.7,2180,2595,1500,1534,1741,1828,1562,465,423,-42,4976.5
"201","COL",82,"20092010",237,228,9,45.2,106.2,74.9,10.4,91.3,47.7,101.7,48.7,48.8,-46,962,1008,11.6,12.1,23.7,47.2,-257,2182,2439,26.2,29.3,55.5,45.2,-851,3994,4845,48,58.2,106.2,45.8,-566,36.7,43.5,3053,3619,80.1,765,990,941,1226,46.5,-341,27.5,31.6,2288,2629,2.8,2.7,51,10.4,7.8,91.3,57.3,74.9,47.7,2165,2370,1435,1591,1509,1568,1622,404,416,12,4995.3
"202","EDM",81,"20092010",205,272,-67,44.9,113.2,72.2,9,89.9,46.3,98.8,46.6,43.8,-245,861,1106,10.5,13.4,23.9,44.8,-491,2094,2585,25.4,31.4,56.9,44.9,-945,4186,5131,50.9,62.4,113.2,45.2,-668,38.5,46.6,3167,3835,85.1,880,1151,1019,1296,46,-397,27.8,32.6,2287,2684,2.5,3.3,43,9,6.5,89.9,54.6,72.2,46.3,2136,2477,1436,1530,1647,1533,1436,426,414,-12,4937.1
"203","ANA",82,"20102011",235,233,2,44.8,109.8,72.5,10.1,91.2,47.7,101.3,50,45.6,-176,902,1078,10.8,13,23.8,46,-368,2126,2494,25.5,30,55.5,44.8,-949,4093,5042,49.2,60.6,109.8,45.9,-575,38.7,45.6,3219,3794,84.3,885,1145,874,1248,46.8,-315,28,31.8,2334,2649,2.8,2.8,50.2,10.1,7.3,91.2,57,72.5,47.7,2206,2421,1510,1609,1508,1936,1797,425,405,-20,4992.7
"204","MIN",82,"20112012",166,217,-51,44.7,108.1,72.2,7.6,91.6,51.2,99.2,44.5,48.1,-73,913,986,10.9,11.8,22.6,46.9,-277,2118,2395,25.3,28.6,53.8,44.7,-968,4049,5017,48.3,59.8,108.1,45.1,-658,35.9,43.8,3012,3670,79.7,838,1099,1037,1347,45.8,-397,25.9,30.7,2174,2571,2,2.6,43.3,7.6,5.5,91.6,53.7,72.2,51.2,2461,2343,1464,1515,1825,1771,1733,382,371,-11,5030.6
"205","FLA",82,"20092010",202,234,-32,44.9,113.6,72.2,8.7,91.6,49.9,100.3,46.1,46.8,-132,952,1084,11.4,13,24.4,45,-475,2156,2631,25.8,31.5,57.4,44.9,-975,4255,5230,51,62.7,113.6,45.8,-599,38.7,45.8,3228,3827,84.5,897,1025,1027,1403,45.4,-471,27.9,33.6,2331,2802,2.4,2.8,46.3,8.7,6.3,91.6,54.8,72.2,49.9,2323,2335,1436,1540,1682,1810,1890,372,404,32,5008.2
"206","EDM",82,"20132014",199,267,-68,44.6,110.6,72.5,9,90.1,49,99.1,46.1,46.2,-150,908,1058,10.9,12.7,23.7,45.8,-407,2219,2626,26.7,31.6,58.4,44.6,-984,4101,5085,49.4,61.2,110.6,44.3,-787,36.7,46.2,3046,3833,82.8,837,1137,1055,1252,45,-487,26.6,32.5,2209,2696,2.4,3.2,42.7,9,6.5,90.1,53.9,72.5,49,2395,2491,1500,1633,1753,1751,1863,385,384,-1,4981.9
"207","COL",82,"20142015",209,223,-14,44.1,110.9,74.9,9.1,91.8,50.8,100.9,46.4,43.2,-263,829,1092,9.9,13.1,23,44.7,-490,2068,2558,24.7,30.6,55.4,44.1,-1095,4087,5182,48.9,62,110.9,44.6,-738,36.5,45.4,3053,3791,81.9,767,1072,1034,1391,45.7,-433,27.4,32.5,2286,2719,2.5,2.7,48.4,9.1,6.8,91.8,55.9,74.9,50.8,2560,2478,1613,1564,1861,2018,1671,306,317,11,5013.8
"208","BUF",82,"20132014",150,243,-93,43.4,108.7,73.5,7,91.4,46.8,98.3,44.8,43.9,-237,848,1085,10.2,13,23.2,41.6,-762,1874,2636,22.5,31.7,54.2,43.4,-1197,3924,5121,47.1,61.5,108.7,43,-948,35.3,46.6,2935,3883,81.9,778,1066,989,1238,43.4,-660,25.9,33.8,2157,2817,1.8,2.9,38.2,7,5.1,91.4,55,73.5,46.8,2305,2621,1511,1555,1860,1992,1537,352,334,-18,4994.5
"209","TOR",82,"20132014",222,252,-30,43.6,117.1,72.6,9.7,91.4,48.3,101.1,42.1,44.1,-234,880,1114,10.5,13.3,23.9,44.2,-579,2217,2796,26.6,33.5,60.1,43.6,-1243,4265,5508,51.1,66,117.1,42.7,-1073,37.8,50.7,3157,4230,88.5,865,1285,1108,1278,43.8,-653,27.5,35.3,2292,2945,2.7,3,46.8,9.7,7,91.4,53.7,72.6,48.3,2574,2760,1524,1710,2100,2592,2191,382,360,-22,5007.2
"210","BUF",82,"20142015",153,269,-116,38,109.1,75.1,7.7,90.8,45,98.5,41.6,42.3,-301,828,1129,10,13.6,23.5,38.4,-1052,1734,2786,20.9,33.5,54.4,38,-2186,3444,5630,41.4,67.7,109.1,39.2,-1457,31.7,49.3,2639,4096,81,656,1175,805,1534,40.4,-938,23.8,35.1,1983,2921,1.8,3.2,36.3,7.7,5.8,90.8,57.6,75.1,45,2195,2688,1402,1513,1968,2204,1610,339,303,-36,4989.2
