"","Name","Team","Gm","Sv%","AdSv%","SA60","TOI","Sv%L","Sv%M","Sv%H","G","S","Sh","G.L","S.L","G.M","S.M","G.H","S.H"
"hammoan88","Andrew.Hammond","OTT",25,94.15,94.37,29.83,1444.2,97.67,92.96,88.64,42,676,718,8,335,14,185,20,156
"darlisc88","Scott.Darling","CHI",14,93.56,94.36,30.24,831.3,97.19,96.36,86.26,27,392,419,5,173,4,106,18,113
"pickaca92","Calvin.Pickard","COL",16,93.15,93.58,34.24,895.4,96.65,93.8,86.71,35,476,511,8,231,8,121,19,124
"talboca87","Cam.Talbot","NYR",57,93.12,93.44,29.04,3301.7,96.91,93.62,85.78,110,1488,1598,24,753,25,367,61,368
"raskxtu87","Tuukka.Rask","BOS",262,92.68,93.24,29.4,15048.5,96.95,93.7,84.78,540,6835,7375,99,3142,133,1978,308,1715
"schneco86","Cory.Schneider","VAN/N.J",212,92.54,93.43,29.11,11964.3,97.19,92.68,86.06,433,5371,5804,68,2351,118,1495,247,1525
"thomati74","Tim.Thomas","BOS/FLA/DAL",259,92.42,93.18,31.03,14898.9,97.45,93.6,83.54,584,7120,7704,84,3207,144,2106,356,1807
"grubaph91","Philipp.Grubauer","WSH",20,92.41,92.83,32.16,1031.6,97.27,92.86,83.22,42,511,553,7,249,11,143,24,119
"jonesma90","Martin.Jones","L.A",34,92.32,93,25.91,1869.1,95.98,93.49,86.07,62,745,807,14,334,14,201,34,210
"vokouto76","Tomas.Vokoun","FLA/WSH/PIT",247,92.25,92.99,32.54,13846.6,97.08,93.75,83.39,582,6927,7509,98,3260,124,1860,360,1807
"brodemi83","Mike.Brodeur","OTT",7,92.25,92.39,27.98,276.6,96.83,85.71,89.47,10,119,129,2,61,4,24,4,34
"lundqhe82","Henrik.Lundqvist","NYR",425,92.23,92.79,29.11,25070.4,96.71,93.06,84.06,945,11217,12162,184,5414,220,2949,541,2854
"holtbbr89","Braden.Holtby","WSH",178,92.06,92.42,30.75,10080.4,96.34,91.88,84.47,410,4756,5166,89,2346,113,1279,208,1131
"weekeke75","Kevin.Weekes","N.J",16,91.98,92.44,30.14,794.4,95.05,94.17,85.09,32,367,399,9,173,6,97,17,97
"mrazepe92","Petr.Mrazek","DET",40,91.97,92.41,27.79,2150.5,97.34,91.92,82.26,80,916,996,12,439,24,273,44,204
"yorkxal89","Allen.York","CBJ",11,91.96,91.46,28.64,416.9,95.73,97.5,76.19,16,183,199,5,112,1,39,10,32
"svedbni89","Niklas.Svedberg","BOS",19,91.96,93.16,28.73,960.7,97.27,93.89,83.56,37,423,460,5,178,8,123,24,122
"desjace85","Cedrick.Desjardins","T.B",6,91.95,93.4,29.94,298.6,98.21,91.3,85.11,12,137,149,1,55,4,42,7,40
"luongro79","Roberto.Luongo","VAN/FLA",373,91.93,92.64,29.39,21728.3,96.98,93.2,82.72,859,9785,10644,142,4558,201,2757,516,2470
"priceca87","Carey.Price","MTL",394,91.92,92.62,30.02,23214.6,97.42,92.43,82.42,938,10678,11616,136,5145,236,2880,566,2653
"rinnepe82","Pekka.Rinne","NSH",378,91.9,92.44,29.08,21845.9,97.42,92.45,81.65,858,9729,10587,126,4763,219,2683,513,2283
"hardijo84","Josh.Harding","MIN",112,91.87,92.28,29.52,5872.9,96.71,92.66,82.32,235,2654,2889,45,1323,56,707,134,624
"khudoan86","Anton.Khudobin","MIN/BOS/CAR",91,91.86,92.72,29.51,5122.3,97.88,92.41,81.87,205,2314,2519,24,1106,51,621,130,587
"gibsojo93","John.Gibson","ANA",26,91.85,92.17,30.03,1520.3,98.4,90.16,80.73,62,699,761,6,370,19,174,37,155
"millery80","Ryan.Miller","BUF/STL/VAN",398,91.83,92.7,30.99,23120.3,96.66,92.54,84.29,976,10964,11940,169,4887,248,3077,559,3000
"bishobe86","Ben.Bishop","STL/OTT/T.B",170,91.83,92.6,29.06,9504.7,96.98,92.39,83.33,376,4227,4603,61,1959,97,1178,218,1090
"bobrose88","Sergei.Bobrovsky","PHI/CBJ",229,91.82,92.4,30.79,13011.3,96.58,92.02,83.75,546,6131,6677,103,2911,147,1694,296,1526
"vasilan94","Andrei.Vasilevskiy","T.B",16,91.81,92.52,28.86,862.8,94.94,89.55,90.24,34,381,415,8,150,14,120,12,111
"varlase88","Semyon.Varlamov","WSH/COL",267,91.8,92.67,31.11,15451.9,96.65,93.38,83.38,657,7354,8011,116,3349,142,2003,399,2002
"andercr81","Craig.Anderson","FLA/COL/OTT",328,91.77,92.4,32.56,18729.8,97.26,92.93,81.37,837,9328,10165,129,4576,189,2485,519,2267
"anderfr89","Frederik.Andersen","ANA",82,91.75,92.41,28.49,4673,96.88,93.52,81.64,183,2036,2219,32,995,37,534,114,507
"halakja85","Jaroslav.Halak","MTL/STL/WSH/NYI",309,91.73,92.58,28.63,17890.2,96.51,92.53,84.14,706,7830,8536,128,3537,173,2144,405,2149
"bernijo88","Jonathan.Bernier","L.A/TOR",171,91.73,92.45,31.39,9475.6,96.78,92.6,82.93,410,4547,4957,70,2107,103,1289,237,1151
"staloal87","Alex.Stalock","S.J",49,91.71,92.54,26.91,2555.4,97.88,91.75,81.79,95,1051,1146,11,508,25,278,59,265
"crawfco84","Corey.Crawford","CHI",261,91.66,92.41,28.03,15090.9,96.81,92.22,83.11,588,6462,7050,102,3093,141,1671,345,1698
"lackxed88","Eddie.Lack","VAN",82,91.65,92.51,29.12,4640.7,97.07,93.11,82.06,188,2064,2252,29,961,42,568,117,535
"hutchmi90","Michael.Hutchinson","WPG",41,91.62,92.28,27.78,2319.8,96.93,91.64,82.89,90,984,1074,15,474,24,263,51,247
"niemian83","Antti.Niemi","CHI/S.J",338,91.58,92.17,28.46,19689.2,96.73,91.91,82.57,786,8552,9338,142,4198,197,2237,447,2117
"howarji84","Jimmy.Howard","DET",329,91.58,92.33,28.68,19114.3,96.85,92.24,82.65,769,8368,9137,129,3960,191,2269,449,2139
"hillejo82","Jonas.Hiller","ANA/CGY",354,91.58,92.44,29.95,19942.6,96.56,91.98,84.01,838,9116,9954,151,4244,203,2329,484,2543
"quickjo86","Jonathan.Quick","L.A",402,91.57,92.23,26.89,23524.5,96.84,92.02,82.47,889,9654,10543,150,4595,232,2674,507,2385
"kinkake89","Keith.Kinkaid","N.J",20,91.49,91.72,30.47,949.1,95.2,90.44,85.47,41,441,482,11,218,13,123,17,100
"wardxca84","Cam.Ward","CAR",353,91.45,92.28,30.69,20348.9,96.87,92.66,81.97,890,9520,10410,143,4427,210,2651,537,2442
"greisth86","Thomas.Greiss","S.J/PHX/PIT",85,91.45,91.98,28.72,4545.8,95.61,91.06,85.07,186,1990,2176,43,937,53,540,90,513
"fleurma84","Marc-Andre.Fleury","PIT",421,91.42,92.46,28.52,24380.2,97.38,92.32,81.96,994,10595,11589,131,4863,242,2911,621,2821
"lehnero91","Robin.Lehner","OTT",86,91.41,91.88,33.55,4786.4,96.08,91.82,82.87,230,2446,2676,49,1200,58,651,123,595
"lehtoka83","Kari.Lehtonen","ATL/DAL",352,91.4,92.33,30.75,20375.7,96.8,92.47,82.54,898,9545,10443,141,4259,226,2775,531,2511
"johnsch86","Chad.Johnson","NYR/PHX/BOS/NYI",56,91.38,92.56,28.01,3106.5,97.32,92.48,82.35,125,1325,1450,16,580,31,381,78,364
"dubnyde86","Devan.Dubnyk","EDM/NSH/ARI/MIN",231,91.38,92.28,31.19,13012.4,96.47,91.98,83.52,583,6182,6765,102,2784,150,1720,331,1678
"zatkoje87","Jeff.Zatkoff","PIT",21,91.32,92.02,29.76,1207.6,97.79,89.41,82.17,52,547,599,6,266,18,152,28,129
"smithmi82","Mike.Smith","T.B/PHX/ARI",330,91.3,92.28,31.19,18955.9,96.8,91.82,82.97,857,8996,9853,136,4118,215,2412,506,2466
"reimeja88","James.Reimer","TOR",175,91.27,92.07,33.32,9361,96.64,91.17,83.09,454,4745,5199,77,2217,125,1290,252,1238
"nabokev75","Evgeni.Nabokov","S.J/NYI/T.B",267,91.22,92.17,28.86,15533.5,96.73,92.09,82.41,656,6816,7472,105,3108,162,1886,389,1822
"backsni78","Niklas.Backstrom","MIN",310,91.21,91.82,29.42,17592,97.05,92.29,80.05,758,7868,8626,116,3820,185,2214,457,1834
"raantan89","Antti.Raanta","CHI",39,91.19,91.92,27.41,2186.7,96.06,92,82.88,88,911,999,18,439,20,230,50,242
"tellqmi79","Mikael.Tellqvist","PHX/BUF",21,91.18,91.74,31.26,1023.1,97.24,93.43,78.17,47,486,533,7,247,9,128,31,111
"dominlo92","Louis.Domingue","ARI",7,91.14,92.25,30.78,308,98.57,87.5,83.33,14,144,158,1,69,5,35,8,40
"neuvimi88","Michal.Neuvirth","WSH/BUF/NYI",167,91.11,91.84,30.99,9190.7,96.54,90.85,82.67,422,4325,4747,73,2035,121,1202,228,1088
"elliobr85","Brian.Elliott","OTT/COL/STL",279,91.11,91.77,27.64,15314.6,96.46,91.63,81.78,627,6427,7054,114,3110,157,1719,356,1598
"bryzgil80","Ilya.Bryzgalov","PHX/PHI/EDM/MIN/ANA",340,91.1,91.82,29.57,19620.2,96.59,92.04,81.28,861,8810,9671,148,4190,211,2440,502,2180
"labarja80","Jason.Labarbera","L.A/VAN/PHX/EDM/ANA",107,91.08,91.86,30.42,5526.1,96.25,92.14,82.08,250,2552,2802,47,1208,58,680,145,664
"allenja90","Jake.Allen","STL",52,91.08,91.8,26.14,2880.2,95.31,92.42,83.61,112,1143,1255,25,508,27,329,60,306
"kuempda90","Darcy.Kuemper","MIN",63,91.04,91.32,27.7,3336.3,96.69,88.56,82.46,138,1402,1540,25,731,46,356,67,315
"fernama74","Manny.Fernandez","BOS",28,91.02,92.46,28.88,1643.2,97.06,92.11,82.88,71,720,791,9,297,18,210,44,213
"kiprumi76","Miikka.Kiprusoff","CGY",313,91,91.78,28.99,18201.8,96.66,91.84,81.18,791,8002,8793,132,3819,193,2173,466,2010
"danisya81","Yann.Danis","NYI/N.J/EDM",47,91,92.19,30.68,2368.6,96.63,91.8,82.97,109,1102,1211,16,459,30,336,63,307
"sanfocu79","Curtis.Sanford","VAN/CBJ",55,90.98,91.59,28.86,2950.1,96.82,92.38,79.51,128,1291,1419,20,608,32,388,76,295
"masonst88","Steve.Mason","CBJ/PHI",350,90.98,91.53,30.2,19809.5,96.72,91.88,79.97,899,9071,9970,153,4512,216,2443,530,2116
"enrotjh88","Jhonas.Enroth","BUF/DAL",131,90.94,91.63,31.77,7252.3,96.12,91.39,82.17,348,3492,3840,67,1662,89,945,192,885
"theodjo76","Jose.Theodore","WSH/MIN/FLA",203,90.85,91.76,30.17,11412.1,96.03,92.04,82.26,525,5213,5738,98,2368,125,1445,302,1400
"brodema72","Martin.Brodeur","N.J/STL",298,90.85,91.54,25.97,17220.4,96.42,91.27,81.27,682,6771,7453,121,3260,176,1840,385,1671
"bironma77","Martin.Biron","PHI/NYI/NYR",130,90.85,91.56,30.29,7360.6,96.6,91.71,80.54,340,3376,3716,56,1591,88,974,196,811
"gerbema74","Martin.Gerber","OTT/TOR/EDM",29,90.83,91.92,31.03,1728.9,97.46,91.06,80.83,82,812,894,10,383,21,214,51,215
"pavelon87","Ondrej.Pavelec","ATL/WPG",331,90.76,91.82,30.94,18698.3,96.74,91.74,81.27,891,8752,9643,133,3941,225,2498,533,2313
"tokardu89","Dustin.Tokarski","T.B/MTL",27,90.74,91.9,30.26,1455.4,97.8,91.54,79.53,68,666,734,7,311,17,184,44,171
"rolosdw69","Dwayne.Roloson","EDM/NYI/T.B",207,90.74,91.87,31.73,11782.5,96.65,91.78,81.62,577,5653,6230,87,2509,144,1608,346,1536
"clemmsc77","Scott.Clemmensen","N.J/FLA",163,90.74,91.36,29.91,8709.4,96.31,91.49,80.52,402,3940,4342,72,1881,105,1129,225,930
"masonch76","Chris.Mason","STL/ATL/WPG/NSH",181,90.73,91.58,29.06,9802.7,95.81,91.88,82.12,440,4308,4748,85,1944,109,1234,246,1130
"johnsbr77","Brent.Johnson","WSH/PIT",83,90.73,91.73,28.76,4345,96.68,91.8,80.97,193,1890,2083,29,845,50,560,114,485
"montoal85","Al.Montoya","PHX/NYI/WPG/FLA",111,90.71,91.83,28.95,5999.7,96.32,90.62,83.33,269,2626,2895,44,1151,75,725,150,750
"huttoca85","Carter.Hutton","CHI/NSH",59,90.7,91.14,28.25,3151.5,96.98,89.57,80.11,138,1346,1484,21,674,44,378,73,294
"gigueje77","Jean-Sebastien.Giguere","ANA/TOR/COL",186,90.7,91.5,29.93,10042.6,96.01,91.25,82.02,466,4543,5009,89,2143,116,1209,261,1191
"bouchbr77","Brian.Boucher","S.J/PHI/CAR",103,90.68,91.23,27.58,5604,95.91,90.73,81.62,240,2336,2576,48,1125,67,656,125,555
"ramoxka86","Karri.Ramo","T.B/CGY",98,90.67,91.68,30.97,5232.5,96.31,91.74,81.62,252,2449,2701,42,1096,63,700,147,653
"niittan80","Antero.Niittymaki","PHI/T.B/S.J",104,90.66,91.77,30.19,5810.9,96.95,91.34,81.01,273,2651,2924,38,1209,70,738,165,704
"lieuwna91","Nathan.Lieuwen","BUF",7,90.58,91.55,31.61,362.5,96.43,89.8,82.76,18,173,191,3,81,5,44,10,48
"khabini73","Nikolai.Khabibulin","CHI/EDM",163,90.58,91.84,30.43,9359.7,96.12,92.13,82.3,447,4300,4747,74,1832,104,1217,269,1251
"mcelhcu83","Curtis.McElhinney","CGY/ANA/OTT/PHX/CBJ",124,90.56,91.39,31.34,6082.2,97.14,90.63,79.71,300,2877,3177,42,1427,76,735,182,715
"hedbejo73","Johan.Hedberg","ATL/N.J",160,90.56,91.74,28.5,8759.5,96.72,91.2,81.52,393,3768,4161,57,1679,102,1057,234,1032
"hackema90","Matt.Hackett","MIN/BUF",26,90.55,91.62,33,1289.1,98.07,89,80.3,67,642,709,6,305,22,178,39,159
"scrivbe86","Ben.Scrivens","TOR/L.A/EDM",129,90.54,91.27,30.7,7130.2,95.59,91.58,81.61,345,3303,3648,71,1540,85,924,189,839
"lindban88","Anders.Lindback","NSH/T.B/DAL/BUF",111,90.54,91.57,29.94,5931.3,96.92,91.59,80,280,2680,2960,39,1227,71,773,170,680
"emeryra82","Ray.Emery","PHI/ANA/CHI",153,90.52,91.51,28.41,8064.5,96.52,91.16,81.05,362,3457,3819,59,1636,87,897,216,924
"karlshe83","Henrik.Karlsson","CGY",26,90.48,91.26,29.29,1290.5,95.58,93.51,79.67,60,570,630,13,281,10,144,37,145
"fasthvi82","Viktor.Fasth","ANA/EDM",63,90.43,91.28,29.14,3463.2,95.89,89.79,82.81,161,1521,1682,31,724,43,378,87,419
"auldxal81","Alex.Auld","OTT/DAL/NYR/MTL",97,90.43,91.36,28.53,5139.2,96.01,90.48,82.19,234,2210,2444,41,987,68,646,125,577
"bachmri87","Richard.Bachman","DAL/EDM",41,90.39,91.13,30.5,2006.7,96.16,90.49,80.9,98,922,1020,18,451,25,238,55,233
"conklty76","Ty.Conklin","DET/STL",105,90.32,91.16,28.6,5719.2,95.97,91.45,80.49,264,2462,2726,48,1144,65,695,151,623
"budajpe82","Peter.Budaj","COL/MTL",170,90.3,91.12,28.97,9419.9,96.38,90.82,80.05,441,4107,4548,73,1942,117,1158,251,1007
"macdojo80","Joey.MacDonald","NYI/TOR/DET/CGY",116,90.28,91.44,30.75,6380.9,96.42,92.94,79.18,318,2952,3270,51,1375,60,790,207,787
"mazanma91","Marek.Mazanec","NSH",27,90.24,90.48,28.35,1475,95.34,90.09,80.37,68,629,697,15,307,21,191,32,131
"turcoma75","Marty.Turco","DAL/CHI/BOS",161,90.22,91.23,29.08,9297.6,96.31,92.54,78.93,441,4066,4507,72,1879,93,1153,276,1034
"deslaje84","Jeff.Deslauriers","EDM/ANA",61,90.21,91.28,32.62,3514.7,96.07,90.75,81.46,187,1724,1911,32,783,48,471,107,470
"leighmi81","Michael.Leighton","CAR/PHI",55,90.19,91.27,29.91,2944.8,96.52,93.87,77.34,144,1324,1468,22,610,25,383,97,331
"irvinle88","Leland.Irving","CGY",13,90.19,91.03,33.16,664.1,97.55,88.18,79.79,36,331,367,4,159,13,97,19,75
"huetxcr75","Cristobal.Huet","CHI",89,90.18,91.36,25.64,5078.4,96.09,92.07,80.42,213,1957,2170,36,885,46,534,131,538
"ersbeer82","Erik.Ersberg","L.A",39,90.17,91.02,26.2,2026.9,96.72,87.35,82.38,87,798,885,13,383,31,214,43,201
"raycran80","Andrew.Raycroft","COL/VAN/DAL",81,90.11,90.92,29.86,4064.7,96.42,90.99,78.95,200,1823,2023,32,863,52,525,116,435
"lalimpa74","Patrick.Lalime","BUF",47,90.11,91.17,30.18,2512.6,97.14,91.55,77.9,125,1139,1264,16,543,29,314,80,282
"berrare87","Reto.Berra","CGY/COL",50,90.11,91.04,29.73,2467.8,95.59,89.15,83.1,121,1102,1223,23,498,37,304,61,300
"ellisda80","Dan.Ellis","NSH/T.B/ANA/CAR/DAL/FLA",167,90.1,91.14,29.34,9009.1,96.15,91.28,80.18,436,3969,4405,74,1849,102,1068,260,1052
"gustajo84","Jonas.Gustavsson","TOR/DET",148,90.09,91.21,29.19,8130.7,96.52,89.84,81.1,392,3564,3956,59,1634,110,973,223,957
"peterju86","Justin.Peters","CAR/WSH",80,90.06,91.48,30.97,4347.3,97.47,90.82,79.18,223,2021,2244,24,923,56,554,143,544
"garonma78","Mathieu.Garon","EDM/PIT/CBJ/T.B",156,90.02,91,28.59,8113.8,96.33,89.91,80.58,386,3480,3866,61,1603,111,989,214,888
"poulike90","Kevin.Poulin","NYI",50,89.94,91.22,30.55,2733.5,96.96,89.97,80.05,140,1252,1392,18,574,38,341,84,337
"ortiojo91","Joni.Ortio","CGY",15,89.86,91.22,24.87,832.2,95.27,92.5,81.2,35,310,345,7,141,6,74,22,95
"sabouda80","Dany.Sabourin","PIT",19,89.85,91.51,28.1,988.6,97.33,93.89,76.55,47,416,463,5,182,8,123,34,111
"nilssan90","Anders.Nilsson","NYI",23,89.85,91.41,30.03,1318.6,96.11,94.18,78.5,67,593,660,10,247,11,178,46,168
"kolziol70","Olaf.Kolzig","T.B",8,89.8,90.39,35.91,409.4,94.5,91.3,80.6,25,220,245,6,103,6,63,13,54
"legacma73","Manny.Legace","STL/CAR",57,89.67,90.48,29.02,2923.1,96.81,89.34,77.95,146,1268,1414,21,637,39,327,86,304
"marksja90","Jacob.Markstrom","FLA/VAN",50,89.58,90.41,30.6,2578.1,95.43,90.19,79.79,137,1178,1315,28,585,31,285,78,308
"valiqst77","Stephen.Valiquette","NYR",21,89.44,90.91,29.23,1127,95.35,89.51,82.72,58,491,549,10,205,15,128,33,158
"climima83","Matt.Climie","DAL/PHX",5,89.21,90.83,30.1,277.1,95.92,95.65,75,15,124,139,2,47,2,44,11,33
"nilstcr84","Cristopher.Nilstorp","DAL",6,88.96,89.79,29.61,330.3,96,88.37,77.78,18,145,163,3,72,5,38,10,35
"lawsona83","Nathan.Lawson","NYI/OTT",11,88.93,91.44,38.39,395.4,98.91,85.14,81.61,28,225,253,1,91,11,63,16,71
"osgooch72","Chris.Osgood","DET",80,88.92,90.16,27.33,4538.6,95.47,88.41,80.45,229,1838,2067,39,821,67,511,123,506
"mckenmi83","Mike.McKenna","T.B/N.J/CBJ/ARI",22,88.85,89.91,31.24,1171.6,95.8,89.77,77.33,68,542,610,11,251,18,158,39,133
"leclapa82","Pascal.Leclaire","CBJ/OTT",60,88.81,89.86,28.99,3180.6,95.63,90.12,77.13,172,1365,1537,30,656,40,365,102,344
"zeppxro81","Rob.Zepp","PHI",10,88.79,89.58,25.86,517.5,96.19,84,80.88,25,198,223,4,101,8,42,13,55
"toskave77","Vesa.Toskala","TOR/CGY",84,88.72,90.21,29.61,4598.4,95.61,89.98,78.76,256,2013,2269,41,894,61,548,154,571
"dipieri81","Rick.Dipietro","NYI",48,88.64,89.83,29.52,2719.8,95.67,89.59,77.47,152,1186,1338,25,553,38,327,89,306
"curryjo84","John.Curry","PIT/MIN",8,87.88,90.2,30.42,325.4,97.01,90.24,75.44,20,145,165,2,65,4,37,14,43
"norrefr73","Fredrik.Norrena","CBJ",8,87.22,88.28,24.67,323.5,98.28,90.24,64.71,17,116,133,1,57,4,37,12,22
"stephto84","Tobias.Stephan","DAL",10,87.02,88.01,28.57,436.8,92.41,89.86,76.67,27,181,208,6,73,7,62,14,46
"josepcu67","Curtis.Joseph","TOR",20,86.95,88.31,27.33,840.9,93.63,86.79,78.33,50,333,383,10,147,14,92,26,94
"forsban92","Anton.Forsberg","CBJ",5,86.58,89.01,35.07,254.9,96.49,85.37,76.47,20,129,149,2,55,6,35,12,39
"dubiewa79","Wade.Dubielewicz","CBJ/MIN",6,86.49,86.89,24.83,268.2,91.23,92,72.41,15,96,111,5,52,2,23,8,21
"thiesbr86","Brad.Thiessen","PIT",5,85.84,86.79,26.33,257.5,100,78.38,66.67,16,97,113,0,52,8,29,8,16
"poggeju86","Justin.Pogge","TOR",7,84.39,86.31,27.93,371.7,93.85,87.72,68.63,27,146,173,4,61,7,50,16,35
