"","Name","Team","Gm","season","Age","Salary","AAV","Sv%","AdSv%","SA60","TOI","Sv%L","Sv%M","Sv%H","G","S","Sh","G.L","S.L","G.M","S.M","G.H","S.H"
"johnsch86-20122013","Chad.Johnson","PHX",4,"20122013",26,"0.600","0.600",95.37,96.36,26.31,246.3,100,100,84.85,5,103,108,0,56,0,19,5,28
"talboca87-20132014","Cam.Talbot","NYR",21,"20132014",26,"0.550","0.562",94.11,94.25,27.77,1210.1,97.81,93.96,86.86,33,527,560,6,268,9,140,18,119
"andercr81-20122013","Craig.Anderson","OTT",24,"20122013",31,"3.000","3.188",94.09,94.35,28.61,1419.9,98.8,94.19,84.88,40,637,677,4,329,10,162,26,146
"hammoan88-20142015","Andrew.Hammond","OTT",24,"20142015",26,"0.720","0.720",94.06,94.3,30.1,1409.2,97.62,92.86,88.57,42,665,707,8,328,14,182,20,155
"elliobr85-20112012","Brian.Elliott","STL",38,"20112012",26,"0.600","0.600",94.03,94.52,26.13,2232.2,97.67,94.16,88.06,58,914,972,10,420,16,258,32,236
"thomati74-20102011","Tim.Thomas","BOS",57,"20102011",36,"6.000","5.000",93.82,94.6,32.32,3361.9,98.29,95.2,86.01,112,1699,1811,13,748,25,496,74,455
"schneco86-20112012","Cory.Schneider","VAN",33,"20112012",25,"0.900","0.900",93.65,94.4,30.97,1831,97.42,92.52,89.77,60,885,945,10,378,19,235,31,272
"lehnero91-20122013","Robin.Lehner","OTT",12,"20122013",21,"0.900","0.870",93.63,94.04,34.64,734.5,96.76,92.91,89.29,27,397,424,6,179,9,118,12,100
"raantan89-20142015","Antti.Raanta","CHI",14,"20142015",25,"0.700","0.750",93.57,93.91,29.5,791.2,96.88,92.5,88.89,25,364,389,6,186,6,74,13,104
"darlisc88-20142015","Scott.Darling","CHI",14,"20142015",25,"0.570","0.570",93.56,94.36,30.24,831.3,97.19,96.36,86.26,27,392,419,5,173,4,106,18,113
"lehnero91-20112012","Robin.Lehner","OTT",5,"20112012",20,"0.900","0.870",93.51,94.65,30.88,299.2,100,97.3,80.43,10,144,154,0,71,1,36,9,37
"jonesma90-20132014","Martin.Jones","L.A",19,"20132014",23,"0.550","0.550",93.4,93.94,27.42,1094.2,95.5,95.76,88.75,33,467,500,10,212,5,113,18,142
"holtbbr89-20102011","Braden.Holtby","WSH",14,"20102011",20,"0.570","0.573",93.37,94.16,27.1,735,97.9,94.51,85.71,22,310,332,3,140,5,86,14,84
"priceca87-20142015","Carey.Price","MTL",66,"20142015",27,"6.750","6.500",93.34,93.8,29.47,3974.6,97.6,94.25,85.12,130,1822,1952,22,895,29,475,79,452
"hardijo84-20132014","Josh.Harding","MIN",29,"20132014",29,"2.100","1.900",93.33,93.42,24.84,1667,97.82,93.15,84.18,46,644,690,8,359,10,136,28,149
"thomati74-20082009","Tim.Thomas","BOS",53,"20082009",34,"1.100","1.100",93.27,93.95,31.24,3195.7,97.19,95.61,85.29,112,1552,1664,18,623,24,523,70,406
"staloal87-20132014","Alex.Stalock","S.J",24,"20132014",26,"0.625","0.625",93.17,93.38,27.43,1248.8,97.55,92.03,85.71,39,532,571,7,279,11,127,21,126
"bobrose88-20122013","Sergei.Bobrovsky","CBJ",38,"20122013",23,"0.900","0.900",93.17,93.52,29.33,2217.3,96.6,94.26,86.11,74,1010,1084,17,483,17,279,40,248
"pickaca92-20142015","Calvin.Pickard","COL",16,"20142015",22,"0.810","0.813",93.15,93.58,34.24,895.4,96.65,93.8,86.71,35,476,511,8,231,8,121,19,124
"peterju86-20112012","Justin.Peters","CAR",7,"20112012",25,"0.550","0.525",93.13,93.26,36.18,386.4,95.33,94.12,87.93,16,217,233,5,102,4,64,7,51
"raskxtu87-20092010","Tuukka.Rask","BOS",45,"20092010",22,"0.850","0.850",93.12,93.95,28.61,2560.8,97.43,95.71,84.66,84,1137,1221,13,493,15,335,56,309
"smithmi82-20112012","Mike.Smith","PHX",67,"20112012",29,"2.000","2.000",93.03,94.15,31.77,3901.4,98.54,93.83,84.98,144,1922,2066,13,875,32,487,99,560
"raskxtu87-20132014","Tuukka.Rask","BOS",58,"20132014",26,"6.000","7.000",92.99,93.23,29.09,3384.6,96.2,92.92,87.12,115,1526,1641,30,760,30,394,55,372
"lundqhe82-20112012","Henrik.Lundqvist","NYR",62,"20112012",29,"6.875","6.875",92.98,93.21,28.04,3751.6,96.62,93.2,85.87,123,1630,1753,29,830,30,411,64,389
"rinnepe82-20102011","Pekka.Rinne","NSH",64,"20102011",27,"2.800","3.400",92.97,93.57,30.19,3785.4,97.22,93.6,85.66,134,1771,1905,23,805,35,512,76,454
"hardijo84-20082009","Josh.Harding","MIN",19,"20082009",24,"0.750","0.725",92.94,92.97,31.3,868.4,97.25,93.18,83.5,32,421,453,6,212,9,123,17,86
"dubnyde86-20142015","Devan.Dubnyk","ARI/MIN",58,"20142015",28,"0.800","0.800",92.92,93.3,29.3,3327.9,97.55,92.43,84.98,115,1510,1625,19,757,32,391,64,362
"raskxtu87-20112012","Tuukka.Rask","BOS",23,"20112012",24,"1.500","1.250",92.91,93.72,28.92,1288.6,97.14,92.42,87.64,44,577,621,7,238,15,183,22,156
"millery80-20092010","Ryan.Miller","BUF",68,"20092010",29,"6.250","6.250",92.87,93.7,31.04,3983.4,96.85,94.11,86.49,147,1914,2061,27,830,33,527,87,557
"schneco86-20102011","Cory.Schneider","VAN",25,"20102011",24,"0.900","0.900",92.86,93.74,31.25,1370.8,96.14,93.93,88.38,51,663,714,10,249,13,201,28,213
"raskxtu87-20122013","Tuukka.Rask","BOS",36,"20122013",25,"3.500","3.500",92.86,93.82,27.97,2102.6,98.02,92.23,86.35,70,910,980,8,396,22,261,40,253
"quickjo86-20112012","Jonathan.Quick","L.A",68,"20112012",25,"1.800","1.800",92.82,93.18,27.37,4031.6,97.9,93.46,82.72,132,1707,1839,18,838,34,486,80,383
"luongro79-20102011","Roberto.Luongo","VAN",60,"20102011",31,"10.000","5.333",92.81,93.56,29.31,3588.2,97.29,93.5,85.57,126,1627,1753,20,719,33,475,73,433
"labarja80-20092010","Jason.Labarbera","PHX",17,"20092010",29,"1.000","1.000",92.81,93.15,29.72,926.7,96.33,97.48,81.97,33,426,459,8,210,3,116,22,100
"varlase88-20132014","Semyon.Varlamov","COL",63,"20132014",25,"3.000","2.833",92.75,93.67,33.21,3636.9,97.49,94.61,84.49,146,1867,2013,22,853,28,491,96,523
"masonst88-20142015","Steve.Mason","PHI",51,"20142015",26,"4.100","4.100",92.75,93.26,31,2884.3,97.5,93.84,83.54,108,1382,1490,18,702,22,335,68,345
"mrazepe92-20132014","Petr.Mrazek","DET",9,"20132014",21,"0.630","0.595",92.7,93.43,23.84,447.9,98.65,94.74,80.85,13,165,178,1,73,3,54,9,38
"schneco86-20122013","Cory.Schneider","VAN",30,"20122013",26,"3.500","4.000",92.69,93.61,28.92,1732.6,98.02,90.43,87.25,61,774,835,7,347,22,208,32,219
"priceca87-20132014","Carey.Price","MTL",59,"20132014",26,"5.750","6.500",92.67,93.04,31.69,3461,98.03,92.13,83.15,134,1694,1828,17,846,40,468,77,380
"emeryra82-20102011","Ray.Emery","ANA",10,"20102011",27,"0.500","0.500",92.65,93.25,31.01,526.3,96.58,92.31,87.01,20,252,272,4,113,6,72,10,67
"lundqhe82-20122013","Henrik.Lundqvist","NYR",43,"20122013",30,"6.875","6.875",92.61,92.89,27.75,2573.3,96.56,92.62,85.21,88,1102,1190,20,561,22,276,46,265
"crawfco84-20122013","Corey.Crawford","CHI",30,"20122013",27,"2.250","2.667",92.59,93.34,26.22,1759.8,97.38,94.09,83.86,57,712,769,9,334,12,191,36,187
"talboca87-20142015","Cam.Talbot","NYR",36,"20142015",27,"0.575","0.562",92.58,93.02,29.78,2091.6,96.42,93.42,85.27,77,961,1038,18,485,16,227,43,249
"khudoan86-20132014","Anton.Khudobin","CAR",36,"20132014",27,"0.800","0.800",92.57,93.22,30.99,2083.4,97.98,91.87,84.28,80,996,1076,10,484,23,260,47,252
"halakja85-20112012","Jaroslav.Halak","STL",46,"20112012",26,"3.500","3.750",92.57,93.18,26.49,2743.3,96.15,94.84,85.11,90,1121,1211,21,524,16,294,53,303
"vokouto76-20082009","Tomas.Vokoun","FLA",59,"20082009",32,"5.500","5.700",92.56,93.25,33.53,3321.7,97.49,93.32,84.03,138,1718,1856,21,815,33,461,84,442
"grubaph91-20132014","Philipp.Grubauer","WSH",17,"20132014",21,"0.550","0.578",92.54,92.82,31.88,882.7,97.76,92.37,82.61,35,434,469,5,218,10,121,20,95
"schneco86-20142015","Cory.Schneider","N.J",69,"20142015",28,"4.500","4.000",92.53,93.31,30.35,3917.9,97.21,93.15,85.03,148,1834,1982,24,837,37,503,87,494
"johnsch86-20132014","Chad.Johnson","BOS",27,"20132014",27,"0.600","0.600",92.51,93.77,28.14,1509.6,98.25,93.37,84.51,53,655,708,5,281,13,183,35,191
"montoal85-20082009","Al.Montoya","PHX",5,"20082009",23,"0.700","0.725",92.5,92.55,27.79,259.1,98.36,96.67,75.86,9,111,120,1,60,1,29,7,22
"howarji84-20092010","Jimmy.Howard","DET",62,"20092010",25,"0.750","0.717",92.48,93.02,29.73,3676.6,97.09,93.84,83.4,137,1685,1822,24,801,31,472,82,412
"vokouto76-20092010","Tomas.Vokoun","FLA",63,"20092010",33,"5.700","5.700",92.46,93.14,33.84,3692,96.43,94.98,84.18,157,1925,2082,32,865,29,549,96,511
"bishobe86-20132014","Ben.Bishop","T.B",63,"20132014",26,"2.200","2.300",92.44,93.31,29.44,3585.4,97.58,93.45,83.95,133,1626,1759,18,726,33,471,82,429
"andercr81-20082009","Craig.Anderson","FLA",31,"20082009",27,"0.575","0.550",92.43,93.25,35.87,1634.4,97.42,92.72,84.78,74,903,977,11,416,19,242,44,245
"halakja85-20092010","Jaroslav.Halak","MTL",45,"20092010",24,"0.800","0.775",92.42,93.31,31.64,2628.3,97.46,94.33,83.33,105,1281,1386,16,615,19,316,70,350
"crawfco84-20142015","Corey.Crawford","CHI",57,"20142015",29,"6.500","6.000",92.41,93.23,29.92,3330.8,98.11,92.6,83.33,126,1535,1661,14,727,33,413,79,395
"niemian83-20122013","Antti.Niemi","S.J",43,"20122013",29,"4.000","3.800",92.38,92.57,28.39,2578.8,96.56,93.38,83.12,93,1127,1220,21,589,20,282,52,256
"poulike90-20102011","Kevin.Poulin","NYI",10,"20102011",20,"0.588","0.604",92.37,93.95,32.01,491.1,99.02,93.24,83.72,20,242,262,1,101,5,69,14,72
"varlase88-20102011","Semyon.Varlamov","WSH",27,"20102011",22,"0.765","0.822",92.36,93.13,29.22,1558.5,96.66,95.15,83.48,58,701,759,11,318,10,196,37,187
"reimeja88-20122013","James.Reimer","TOR",33,"20122013",24,"1.600","1.800",92.36,92.92,32.19,1854.9,96.48,92.22,85.92,76,919,995,16,438,20,237,40,244
"hillejo82-20102011","Jonas.Hiller","ANA",49,"20102011",28,"4.500","4.500",92.36,93.32,33.56,2669,97.57,93.09,84.35,114,1379,1493,15,603,30,404,69,372
"marksja90-20112012","Jacob.Markstrom","FLA",7,"20112012",21,"0.875","0.875",92.34,92.87,34.77,383.1,97.25,91.67,84.62,17,205,222,3,106,4,44,10,55
"labarja80-20122013","Jason.Labarbera","PHX",15,"20122013",32,"1.300","1.250",92.34,93.59,34.58,725.2,96.63,93.75,86.88,32,386,418,6,172,5,75,21,139
"anderfr89-20132014","Frederik.Andersen","ANA",28,"20132014",23,"0.925","0.925",92.34,93.28,29.95,1568.4,98.3,95.61,80.09,60,723,783,6,346,9,196,45,181
"andercr81-20142015","Craig.Anderson","OTT",35,"20142015",33,"3.500","3.188",92.33,92.34,32.54,2091,96.85,93.84,81.11,87,1047,1134,18,554,18,274,51,219
"holtbbr89-20142015","Braden.Holtby","WSH",73,"20142015",24,"2.000","1.850",92.32,92.67,28.89,4245.6,96.41,91.86,85.4,157,1887,2044,35,940,43,485,79,462
"priceca87-20102011","Carey.Price","MTL",72,"20102011",23,"2.500","2.750",92.31,93.34,30.64,4203.8,97.94,92.63,84.1,165,1982,2147,19,904,42,528,104,550
"rinnepe82-20112012","Pekka.Rinne","NSH",73,"20112012",28,"4.000","3.400",92.29,92.54,31.01,4165.8,97.68,92.57,81.4,166,1987,2153,24,1010,44,548,98,429
"khabini73-20122013","Nikolai.Khabibulin","EDM",12,"20122013",39,"3.750","3.750",92.29,93.81,33.01,683.5,97.6,88.81,90.6,29,347,376,3,122,15,119,11,106
"howarji84-20122013","Jimmy.Howard","DET",42,"20122013",28,"2.250","2.250",92.29,93.32,27.73,2442.5,97.56,95.58,81.92,87,1042,1129,12,480,13,281,62,281
"bernijo88-20132014","Jonathan.Bernier","TOR",55,"20132014",25,"2.400","2.900",92.28,92.87,34.79,3081.5,97.37,92.93,83.09,138,1649,1787,21,778,36,473,81,398
"backsni78-20082009","Niklas.Backstrom","MIN",71,"20082009",30,"3.100","3.100",92.28,92.6,30.27,4081.8,97.48,93.62,81.05,159,1900,2059,24,927,38,558,97,415
"danisya81-20092010","Yann.Danis","N.J",12,"20092010",28,"0.500","0.500",92.27,93.23,26.58,467.2,96.77,96,82.81,16,191,207,3,90,2,48,11,53
"lundqhe82-20102011","Henrik.Lundqvist","NYR",68,"20102011",28,"7.750","6.875",92.26,92.81,29.46,4002.7,96.45,94.37,83.39,152,1813,1965,32,870,29,486,91,457
"rinnepe82-20142015","Pekka.Rinne","NSH",64,"20142015",31,"7.000","7.000",92.25,92.43,28.16,3849.8,97.36,91.76,82.44,140,1667,1807,24,884,37,412,79,371
"bironma77-20102011","Martin.Biron","NYR",17,"20102011",33,"0.950","0.875",92.25,92.81,27.59,926.5,97.96,91.6,82.88,33,393,426,4,192,10,109,19,92
"raskxtu87-20142015","Tuukka.Rask","BOS",70,"20142015",27,"7.500","7.000",92.24,92.49,29.72,4059.8,96.91,94.1,81.33,156,1855,2011,29,908,34,542,93,405
"lundqhe82-20142015","Henrik.Lundqvist","NYR",46,"20142015",32,"11.000","8.500",92.24,92.28,29.08,2740.1,96.45,92.51,83.02,103,1225,1328,24,652,25,309,54,264
"wardxca84-20102011","Cam.Ward","CAR",73,"20102011",26,"5.000","6.300",92.23,92.94,33.03,4255.9,97.01,92.96,84.13,182,2161,2343,31,1005,45,594,106,562
"johnsbr77-20102011","Brent.Johnson","PIT",23,"20102011",33,"0.600","0.600",92.22,92.85,27.97,1295.9,97.77,92.05,83.02,47,557,604,6,263,14,162,27,132
"elliobr85-20132014","Brian.Elliott","STL",31,"20132014",28,"1.900","1.800",92.22,92.23,25.18,1622.5,95.81,93.09,83.65,53,628,681,14,320,13,175,26,133
"scrivbe86-20132014","Ben.Scrivens","L.A/EDM",40,"20132014",27,"0.625","0.613",92.2,92.71,32.73,2209.1,96.91,93.05,83.28,94,1111,1205,17,534,23,308,54,269
"hackema90-20112012","Matt.Hackett","MIN",12,"20112012",21,"0.715","0.707",92.2,93.45,30.5,554.7,99.17,93.59,80.95,22,260,282,1,119,5,73,16,68
"holtbbr89-20112012","Braden.Holtby","WSH",7,"20112012",21,"0.550","0.573",92.19,92.66,31.96,360.4,96.81,93.33,83.02,15,177,192,3,91,3,42,9,44
"bobrose88-20132014","Sergei.Bobrovsky","CBJ",57,"20132014",24,"5.000","5.625",92.19,92.64,30.86,3237.7,96.95,91.49,84.46,130,1535,1665,24,762,37,398,69,375
"vokouto76-20102011","Tomas.Vokoun","FLA",57,"20102011",34,"6.300","5.700",92.18,93.09,32.63,3223.3,97.22,91.72,85.53,137,1616,1753,21,734,38,421,78,461
"lehtoka83-20112012","Kari.Lehtonen","DAL",59,"20112012",27,"3.700","3.550",92.18,92.6,29.87,3492.6,96.46,92.9,83.96,136,1603,1739,28,763,35,458,73,382
"emeryra82-20122013","Ray.Emery","CHI",21,"20122013",29,"1.150","1.150",92.17,92.61,24.74,1115.5,94.44,95.24,86.03,36,424,460,11,187,6,120,19,117
"nabokev75-20092010","Evgeni.Nabokov","S.J",71,"20092010",34,"6.000","5.375",92.16,92.76,31.04,4191,97.2,93.17,82.75,170,1998,2168,28,972,39,532,103,494
"bernijo88-20122013","Jonathan.Bernier","L.A",14,"20122013",24,"1.525","1.250",92.16,92.58,23.92,767.7,95.17,96.05,83.53,24,282,306,7,138,3,73,14,71
"conklty76-20092010","Ty.Conklin","STL",26,"20092010",33,"1.200","1.300",92.15,92.65,31.61,1450.2,95.85,93.02,85.38,60,704,764,14,323,15,200,31,181
"montoal85-20102011","Al.Montoya","NYI",20,"20102011",25,"0.750","0.750",92.14,93.64,30.42,1153.8,97.64,93.64,85,46,539,585,5,207,11,162,30,170
"varlase88-20142015","Semyon.Varlamov","COL",57,"20142015",26,"6.250","5.900",92.13,92.92,32.52,3304.1,97.06,92.62,84.29,141,1650,1791,23,758,36,452,82,440
"fasthvi82-20122013","Viktor.Fasth","ANA",25,"20122013",30,"1.000","1.000",92.13,92.7,27.79,1427.3,96.74,91.62,85.03,52,609,661,10,297,14,153,28,159
"bryzgil80-20102011","Ilya.Bryzgalov","PHX",68,"20102011",30,"4.500","4.250",92.09,92.79,31.43,4056.4,96.82,94.14,82.75,168,1957,2125,30,912,34,546,104,499
"lundqhe82-20092010","Henrik.Lundqvist","NYR",73,"20092010",27,"6.875","6.875",92.08,92.79,30.11,4202.2,96.13,92.79,85.58,167,1942,2109,36,894,39,502,92,546
"lackxed88-20142015","Eddie.Lack","VAN",41,"20142015",26,"1.000","1.150",92.08,93.16,31.01,2322.1,97.7,93.87,82.66,95,1105,1200,12,509,19,291,64,305
"neuvimi88-20132014","Michal.Neuvirth","WSH/BUF",15,"20132014",25,"2.400","2.500",92.07,92.73,35.14,882.7,96.46,90.91,86.49,41,476,517,8,218,13,130,20,128
"reimeja88-20102011","James.Reimer","TOR",37,"20102011",22,"0.555","0.547",92.06,92.61,32.72,2079.5,96.27,91.59,85.71,90,1044,1134,19,491,26,283,45,270
"luongro79-20142015","Roberto.Luongo","FLA",61,"20142015",35,"6.714","5.333",92.06,92.07,29.58,3527.1,96.62,90.95,83.37,138,1601,1739,30,858,40,402,68,341
"kiprumi76-20112012","Miikka.Kiprusoff","CGY",70,"20112012",34,"6.000","5.833",92.06,92.62,29.69,4125.1,97.05,93.31,82.34,162,1879,2041,28,920,36,502,98,457
"halakja85-20132014","Jaroslav.Halak","STL/WSH",52,"20132014",28,"4.500","3.750",92.06,92.46,28.29,2937.3,96.6,91.27,84.72,110,1275,1385,22,625,33,345,55,305
"dubnyde86-20122013","Devan.Dubnyk","EDM",38,"20122013",26,"3.250","3.500",92.06,92.88,32.4,2097.9,95.61,93.59,86.27,90,1043,1133,19,414,22,321,49,308
"schneco86-20132014","Cory.Schneider","N.J",45,"20132014",27,"4.000","4.000",92.05,92.88,24.81,2676.8,97.03,93.99,82.81,88,1019,1107,14,457,19,297,55,265
"howarji84-20112012","Jimmy.Howard","DET",57,"20112012",27,"2.250","2.250",92.05,92.79,26.76,3354.4,96.43,92.7,85.03,119,1377,1496,23,621,30,381,66,375
"thomati74-20112012","Tim.Thomas","BOS",59,"20112012",37,"5.000","5.000",92.04,92.49,29.73,3348.6,96.35,92.81,83.83,132,1527,1659,27,712,35,452,70,363
"lundqhe82-20132014","Henrik.Lundqvist","NYR",63,"20132014",31,"5.125","6.875",92.04,92.69,29.73,3653,97.17,92.17,83.53,144,1666,1810,24,823,35,412,85,431
"luongro79-20082009","Roberto.Luongo","VAN",53,"20082009",29,"7.000","6.750",92.03,92.87,29.03,3139.1,96.27,94.98,83.41,121,1398,1519,24,619,21,397,76,382
"khudoan86-20122013","Anton.Khudobin","BOS",14,"20122013",26,"0.800","0.875",92.03,92.63,29.08,802.6,98.35,91.35,81.55,31,358,389,3,179,9,95,19,84
"fleurma84-20142015","Marc-Andre.Fleury","PIT",64,"20142015",29,"5.750","5.000",92.03,93.04,29.11,3774.2,97.98,92.09,83.3,146,1685,1831,16,777,39,454,91,454
"pavelon87-20142015","Ondrej.Pavelec","WPG",50,"20142015",27,"3.750","3.900",92.02,92.95,28.63,2835.7,97.19,93.47,83.25,108,1245,1353,16,554,25,358,67,333
"greisth86-20132014","Thomas.Greiss","PHX",25,"20132014",27,"0.750","0.750",92.01,92.33,28.63,1311.8,95.04,91.76,87.04,50,576,626,14,268,15,167,21,141
"bishobe86-20122013","Ben.Bishop","OTT/T.B",22,"20122013",25,"0.650","0.650",92.01,92.33,33.38,1260.1,96.86,92.89,81.98,56,645,701,10,308,15,196,31,141
"kiprumi76-20092010","Miikka.Kiprusoff","CGY",72,"20092010",32,"7.000","5.833",92,92.88,28.95,4170.3,97.45,93.01,82.86,161,1851,2012,23,879,36,479,102,493
"montoal85-20132014","Al.Montoya","WPG",28,"20132014",28,"0.601","0.601",91.99,92.7,28.69,1541.2,95.94,92.86,85.52,59,678,737,13,307,14,182,32,189
"holtbbr89-20122013","Braden.Holtby","WSH",36,"20122013",22,"0.600","0.573",91.99,92.15,32.3,2085.8,95.81,92.26,84.12,90,1033,1123,23,526,23,274,44,233
"weekeke75-20082009","Kevin.Weekes","N.J",16,"20082009",33,"0.700","0.688",91.98,92.44,30.14,794.4,95.05,94.17,85.09,32,367,399,9,173,6,97,17,97
"yorkxal89-20112012","Allen.York","CBJ",11,"20112012",22,"0.688","0.713",91.96,91.46,28.64,416.9,95.73,97.5,76.19,16,183,199,5,112,1,39,10,32
"niemian83-20102011","Antti.Niemi","S.J",60,"20102011",27,"2.000","2.000",91.96,92.46,29.65,3523.2,97.07,91.25,83.69,140,1601,1741,24,794,40,417,76,390
"bryzgil80-20092010","Ilya.Bryzgalov","PHX",68,"20092010",29,"4.250","4.250",91.96,92.58,28.76,4020.6,96.81,93.31,82.73,155,1772,1927,27,820,37,516,91,436
"luongro79-20112012","Roberto.Luongo","VAN",55,"20112012",32,"6.716","5.333",91.95,93.07,29.93,3161.2,97.63,93.99,82.3,127,1450,1577,16,659,25,391,86,400
"khabini73-20082009","Nikolai.Khabibulin","CHI",42,"20082009",35,"6.750","6.750",91.95,92.72,29.02,2464.2,95.78,95.5,83.33,96,1096,1192,22,499,14,297,60,300
"backsni78-20112012","Niklas.Backstrom","MIN",46,"20112012",33,"6.000","6.000",91.92,92.63,30.13,2586.9,97.97,94.05,79.66,105,1194,1299,12,580,21,332,72,282
"vokouto76-20122013","Tomas.Vokoun","PIT",20,"20122013",36,"2.000","2.000",91.91,92.72,30.28,1028.4,97.06,94.62,81.46,42,477,519,7,231,7,123,28,123
