"","Name","Team","Gm","season","Age","Salary","AAV","Sv%","AdSv%","SA60","TOI","Sv%L","Sv%M","Sv%H","G","S","Sh","G.L","S.L","G.M","S.M","G.H","S.H"
"lehtoka83-20132014","Kari.Lehtonen","DAL",65,"20132014",29,"6.250","5.900",91.9,92.89,29.81,3800.3,96.92,92.27,84.82,153,1735,1888,23,723,45,537,85,475
"luongro79-20132014","Roberto.Luongo","VAN/FLA",56,"20132014",34,"6.714","5.333",91.89,92.34,29.63,3219.9,97.31,92.86,81.07,129,1461,1590,20,724,31,403,78,334
"gigueje77-20112012","Jean-Sebastien.Giguere","COL",32,"20112012",34,"1.250","1.250",91.88,92.52,28.05,1818.2,97.72,90.54,83.26,69,781,850,9,386,21,201,39,194
"hillejo82-20082009","Jonas.Hiller","ANA",46,"20082009",26,"1.300","1.300",91.87,92.6,29.41,2482.9,98.06,91.5,81.92,99,1118,1217,11,557,26,280,62,281
"enrotjh88-20122013","Jhonas.Enroth","BUF",12,"20122013",24,"0.725","0.675",91.87,92.21,31.99,622.7,95.51,92.05,85.23,27,305,332,7,149,7,81,13,75
"peterju86-20132014","Justin.Peters","CAR",21,"20132014",27,"0.550","0.537",91.85,92.8,30.66,1224.9,98.17,94.32,79.66,51,575,626,5,268,10,166,36,141
"johnsch86-20092010","Chad.Johnson","NYR",5,"20092010",23,"0.640","0.660",91.85,92.09,28.93,280,94.34,93.62,85.71,11,124,135,3,50,3,44,5,30
"millery80-20132014","Ryan.Miller","BUF/STL",59,"20132014",33,"6.250","6.250",91.83,92.76,32.34,3497.7,98.03,91.91,82.23,154,1731,1885,16,796,44,500,94,435
"hillejo82-20092010","Jonas.Hiller","ANA",59,"20092010",27,"1.300","1.300",91.83,92.67,33.47,3334.2,95.79,93.22,85.38,152,1708,1860,34,774,31,426,87,508
"varlase88-20082009","Semyon.Varlamov","WSH",6,"20082009",20,"0.850","0.822",91.82,93.24,29.06,328.3,97.18,97.22,80.77,13,146,159,2,69,1,35,10,42
"millery80-20082009","Ryan.Miller","BUF",59,"20082009",28,"3.500","2.667",91.82,92.5,30.91,3441.3,96.21,92.95,84.05,145,1628,1773,30,761,33,435,82,432
"vasilan94-20142015","Andrei.Vasilevskiy","T.B",16,"20142015",20,"0.925","0.925",91.81,92.52,28.86,862.8,94.94,89.55,90.24,34,381,415,8,150,14,120,12,111
"berrare87-20142015","Reto.Berra","COL",19,"20142015",27,"1.400","1.450",91.81,93.01,32.3,748.6,97.56,92.98,83.2,33,370,403,4,160,8,106,21,104
"raskxtu87-20102011","Tuukka.Rask","BOS",29,"20102011",23,"1.000","1.250",91.8,92.7,32.64,1592.1,96.51,93.63,83.53,71,795,866,12,332,17,250,42,213
"mrazepe92-20142015","Petr.Mrazek","DET",29,"20142015",22,"0.550","0.595",91.79,92.24,29.05,1583.9,96.81,91.7,82.9,63,704,767,11,334,19,210,33,160
"hillejo82-20142015","Jonas.Hiller","CGY",52,"20142015",32,"4.500","4.500",91.79,92.55,28.76,2870.3,96.84,91.36,84.48,113,1263,1376,19,582,33,349,61,332
"fleurma84-20102011","Marc-Andre.Fleury","PIT",65,"20102011",25,"5.500","5.000",91.79,92.98,28.3,3693.9,97.47,94.13,82.12,143,1599,1742,19,732,26,417,98,450
"bobrose88-20142015","Sergei.Bobrovsky","CBJ",51,"20142015",25,"6.250","5.625",91.79,92.14,32.72,2992.5,96.52,93.62,81.2,134,1498,1632,26,721,30,440,78,337
"quickjo86-20102011","Jonathan.Quick","L.A",61,"20102011",24,"1.900","1.800",91.78,92.23,27.28,3587.9,96.1,91.54,84.54,134,1497,1631,29,714,39,422,66,361
"hedbejo73-20112012","Johan.Hedberg","N.J",27,"20112012",38,"1.250","1.250",91.78,92.59,27.11,1589.3,97.2,92.06,83.17,59,659,718,9,312,15,174,35,173
"quickjo86-20142015","Jonathan.Quick","L.A",72,"20142015",28,"7.000","5.800",91.77,92.39,27.21,4181.5,97.35,92.05,82.03,156,1740,1896,23,845,41,475,92,420
"svedbni89-20142015","Niklas.Svedberg","BOS",18,"20142015",25,"0.600","0.600",91.76,92.93,28.34,899.9,97.02,93.55,83.46,35,390,425,5,163,8,116,22,111
"hardijo84-20112012","Josh.Harding","MIN",34,"20112012",27,"0.750","0.750",91.74,92.57,31.76,1853.3,97.51,93.51,80.94,81,900,981,11,430,17,245,53,225
"clemmsc77-20082009","Scott.Clemmensen","N.J",40,"20082009",31,"0.500","0.500",91.74,92.18,29.02,2353.2,97.38,92.93,80.2,94,1044,1138,14,520,22,289,58,235
"masonst88-20132014","Steve.Mason","PHI",61,"20132014",25,"1.500","1.500",91.72,91.86,30.16,3483.4,96.15,94.5,79.95,145,1606,1751,32,799,27,464,86,343
"crawfco84-20102011","Corey.Crawford","CHI",57,"20102011",25,"0.850","0.800",91.72,92.54,27.79,3335.8,96.33,93.77,83.12,128,1417,1545,25,657,25,376,78,384
"rinnepe82-20082009","Pekka.Rinne","NSH",52,"20082009",25,"0.575","0.547",91.71,92.66,28.76,2994,97.2,93.37,82.14,119,1316,1435,17,591,27,380,75,345
"budajpe82-20092010","Peter.Budaj","COL",15,"20092010",26,"1.250","1.250",91.71,92.38,31.88,726.4,97.06,93.69,80.95,32,354,386,5,165,7,104,20,85
"vokouto76-20112012","Tomas.Vokoun","WSH",48,"20112012",35,"1.500","1.500",91.69,92.17,30.2,2581.2,97.31,94.74,78.49,108,1191,1299,17,615,17,306,74,270
"theodjo76-20112012","Jose.Theodore","FLA",53,"20112012",35,"1.500","1.500",91.68,92.2,29.57,3047.4,95.93,92.29,84.07,125,1377,1502,29,683,28,335,68,359
"macdojo80-20102011","Joey.MacDonald","DET",15,"20102011",30,"0.550","0.550",91.67,92.36,31,720.1,96.3,97.14,79.05,31,341,372,6,156,3,102,22,83
"enrotjh88-20112012","Jhonas.Enroth","BUF",26,"20112012",23,"0.625","0.675",91.67,92.08,32.44,1398.4,96,92.27,83.42,63,693,756,14,336,16,191,33,166
"bironma77-20122013","Martin.Biron","NYR",6,"20122013",35,"1.300","1.300",91.67,92.51,27.88,335.7,97.01,88.64,86.67,13,143,156,2,65,5,39,6,39
"andercr81-20092010","Craig.Anderson","COL",71,"20092010",28,"1.500","1.812",91.67,92.5,31.65,4233.5,97.52,91.82,82.32,186,2047,2233,25,982,48,539,113,526
"masonch76-20082009","Chris.Mason","STL",57,"20082009",32,"3.000","3.000",91.65,92.23,28.85,3211.1,96.23,91.6,84.2,129,1415,1544,25,638,40,436,64,341
"elliobr85-20142015","Brian.Elliott","STL",46,"20142015",29,"2.300","2.500",91.65,91.96,27.12,2544.2,96.53,93.91,80.14,96,1054,1150,18,500,21,324,57,230
"crawfco84-20132014","Corey.Crawford","CHI",59,"20132014",28,"2.500","2.667",91.65,92.08,27.12,3391.6,96.29,89.77,85.3,128,1405,1533,27,700,40,351,61,354
"bouchbr77-20082009","Brian.Boucher","S.J",22,"20082009",31,"0.650","0.650",91.65,92.23,26.18,1290.2,94.84,94.48,84.34,47,516,563,13,239,8,137,26,140
"priceca87-20112012","Carey.Price","MTL",65,"20112012",24,"3.000","2.750",91.64,92.49,29.16,3937.7,97.3,90.87,83.72,160,1754,1914,23,828,46,458,91,468
"lundqhe82-20082009","Henrik.Lundqvist","NYR",70,"20082009",26,"7.750","6.875",91.63,92.86,29.03,4147.6,97.63,93.25,82.16,168,1839,2007,19,784,40,553,109,502
"masonst88-20122013","Steve.Mason","CBJ/PHI",20,"20122013",24,"3.200","2.900",91.62,91.94,30.92,1088.7,96.9,92.73,80.43,47,514,561,8,250,12,153,27,111
"lehtoka83-20122013","Kari.Lehtonen","DAL",36,"20122013",28,"4.250","3.550",91.62,92.99,31.73,1985.6,97.23,94.05,82.76,88,962,1050,12,421,16,253,60,288
"brodema72-20092010","Martin.Brodeur","N.J",77,"20092010",37,"5.200","5.200",91.62,92.07,26.75,4495.7,95.74,91.82,84.39,168,1836,2004,39,877,45,505,84,454
"millery80-20112012","Ryan.Miller","BUF",61,"20112012",31,"6.250","6.250",91.61,92.5,30.36,3533.4,96.69,91.68,84.25,150,1638,1788,25,731,42,463,83,444
"brodema72-20082009","Martin.Brodeur","N.J",31,"20082009",36,"5.200","5.200",91.61,92.62,28.81,1811.9,97.7,92.66,81.61,73,797,870,9,382,16,202,48,213
"millery80-20102011","Ryan.Miller","BUF",66,"20102011",30,"6.250","6.250",91.6,92.51,30.81,3824.3,95.91,94.97,82.7,165,1799,1964,33,773,28,529,104,497
"kuempda90-20122013","Darcy.Kuemper","MIN",6,"20122013",22,"0.740","0.777",91.6,92.32,24.77,288.2,96.55,91.3,84.21,10,109,119,2,56,2,21,6,32
"fleurma84-20122013","Marc-Andre.Fleury","PIT",33,"20122013",27,"5.500","5.000",91.6,92.47,28.46,1857.3,98.03,91.89,81.03,74,807,881,8,398,18,204,48,205
"bishobe86-20142015","Ben.Bishop","T.B",62,"20142015",27,"2.400","2.300",91.6,92.49,27.65,3515.3,96.77,91.94,83.78,136,1484,1620,23,688,34,388,79,408
"theodjo76-20102011","Jose.Theodore","MIN",32,"20102011",34,"1.100","1.100",91.59,92.35,32.26,1791.1,97.32,93.45,80.53,81,882,963,11,400,19,271,51,211
"wardxca84-20082009","Cam.Ward","CAR",68,"20082009",24,"2.500","2.667",91.58,92.47,29.05,3926.7,97.38,91.81,82.51,160,1741,1901,21,780,47,527,92,434
"smithmi82-20082009","Mike.Smith","T.B",41,"20082009",26,"0.950","0.950",91.58,91.98,31.16,2468.2,96.5,92.57,81.63,108,1174,1282,21,579,26,324,61,271
"dubnyde86-20102011","Devan.Dubnyk","EDM",35,"20102011",24,"0.800","0.800",91.57,92.65,32.13,2059.5,97.86,92.01,82.04,93,1010,1103,10,457,25,288,58,265
"bouchbr77-20102011","Brian.Boucher","PHI",34,"20102011",33,"0.925","0.925",91.57,91.88,28.73,1883.6,95.04,91.39,85.53,76,826,902,21,402,21,223,34,201
"backsni78-20102011","Niklas.Backstrom","MIN",51,"20102011",32,"6.000","6.000",91.57,92.28,31.59,2974.7,96.83,92.05,82.68,132,1434,1566,22,671,35,405,75,358
"thomati74-20092010","Tim.Thomas","BOS",42,"20092010",35,"6.000","5.000",91.56,92.53,30.13,2381.6,97.9,92.4,81.05,101,1095,1196,11,513,25,304,65,278
"masonst88-20082009","Steve.Mason","CBJ",61,"20082009",20,"0.850","0.850",91.56,92.28,27.19,3658.3,96.54,92.79,82.56,140,1518,1658,26,726,31,399,83,393
"quickjo86-20132014","Jonathan.Quick","L.A",49,"20132014",27,"7.000","5.800",91.55,92.51,24.45,2903.6,97.77,92.98,80.69,100,1083,1183,12,525,21,278,67,280
"fleurma84-20132014","Marc-Andre.Fleury","PIT",64,"20132014",28,"5.750","5.000",91.54,92.1,28.08,3791,96.95,91.02,82.7,150,1624,1774,25,796,43,436,82,392
"greisth86-20112012","Thomas.Greiss","S.J",19,"20112012",25,"0.550","0.588",91.53,91.66,27.15,1043.2,94.83,93.44,83.05,40,432,472,12,220,8,114,20,98
"hedbejo73-20092010","Johan.Hedberg","ATL",47,"20092010",36,"1.087","1.087",91.52,92.75,30.94,2630,96.69,93.24,83.75,115,1241,1356,18,525,25,345,72,371
"wardxca84-20112012","Cam.Ward","CAR",68,"20112012",27,"6.300","6.300",91.51,92.25,32.27,3984.4,96.83,92.96,81.64,182,1961,2143,31,948,39,515,112,498
"scrivbe86-20122013","Ben.Scrivens","TOR",20,"20122013",26,"0.600","0.613",91.51,91.62,31.75,1024.2,96.65,94.33,78.03,46,496,542,9,260,8,133,29,103
"smithmi82-20132014","Mike.Smith","PHX",62,"20132014",31,"4.000","5.667",91.5,92.32,31.12,3607.3,96.4,89.84,85.97,159,1712,1871,29,777,51,451,79,484
"rolosdw69-20082009","Dwayne.Roloson","EDM",63,"20082009",38,"3.000","3.667",91.5,92.36,32.61,3593.2,97.28,91.56,82.51,166,1787,1953,23,824,47,510,96,453
"millery80-20122013","Ryan.Miller","BUF",40,"20122013",32,"6.250","6.250",91.5,92.62,33.12,2300.7,96.6,91.91,84.71,108,1162,1270,17,483,30,341,61,338
"greisth86-20122013","Thomas.Greiss","S.J",6,"20122013",26,"0.625","0.588",91.5,91.83,29.8,308.1,94.03,85.71,93.18,13,140,153,4,63,6,36,3,41
"bironma77-20082009","Martin.Biron","PHI",55,"20082009",31,"3.500","3.500",91.5,91.97,32.47,3174.7,97.34,92.87,79.45,146,1572,1718,21,768,35,456,90,348
"lindban88-20102011","Anders.Lindback","NSH",22,"20102011",22,"0.637","0.688",91.49,92.61,30.59,1129.9,97.96,90.62,83.04,49,527,576,5,240,15,145,29,142
"bobrose88-20102011","Sergei.Bobrovsky","PHI",54,"20102011",21,"0.900","0.900",91.49,92.23,30.38,3015.4,96.26,91.08,84.68,130,1397,1527,25,643,37,378,68,376
"wardxca84-20092010","Cam.Ward","CAR",46,"20092010",25,"3.500","2.667",91.47,92.79,31.84,2583.4,97.03,94.13,82.27,117,1254,1371,16,523,23,369,78,362
"niemian83-20112012","Antti.Niemi","S.J",68,"20112012",28,"3.200","3.800",91.47,92.01,28.46,3932.5,96.71,92.03,81.82,159,1706,1865,29,853,38,439,92,414
"kinkake89-20142015","Keith.Kinkaid","N.J",19,"20142015",25,"0.600","0.600",91.47,91.68,30.46,923.8,95.09,90.77,85.22,40,429,469,11,213,12,118,17,98
"holtbbr89-20132014","Braden.Holtby","WSH",48,"20132014",23,"1.700","1.850",91.46,91.87,33.35,2653.6,96.29,90.95,83.24,126,1349,1475,25,649,39,392,62,308
"halakja85-20082009","Jaroslav.Halak","MTL",34,"20082009",23,"0.750","0.775",91.46,92.51,33.49,1929.7,97.31,91.77,82.86,92,985,1077,12,434,26,290,54,261
"kuempda90-20132014","Darcy.Kuemper","MIN",26,"20132014",23,"0.900","0.777",91.45,91.47,28.46,1480.2,97.42,90.21,79.87,60,642,702,9,340,19,175,32,127
"dubnyde86-20112012","Devan.Dubnyk","EDM",47,"20112012",25,"0.800","0.800",91.45,92.46,31.23,2651.5,95.58,93.28,84.9,118,1262,1380,25,541,24,333,69,388
"niemian83-20142015","Antti.Niemi","S.J",61,"20142015",31,"4.000","3.800",91.44,92.21,30.3,3586.2,96.78,93.1,81.45,155,1656,1811,27,812,31,418,97,426
"lehtoka83-20102011","Kari.Lehtonen","DAL",69,"20102011",26,"2.700","3.550",91.43,92.02,29.77,4117.6,96.07,92.82,82.49,175,1868,2043,35,855,43,556,97,457
"anderfr89-20142015","Frederik.Andersen","ANA",54,"20142015",24,"1.000","1.150",91.43,91.96,27.75,3104.7,96.15,92.35,82.53,123,1313,1436,26,649,28,338,69,326
"quickjo86-20082009","Jonathan.Quick","L.A",44,"20082009",22,"0.550","0.560",91.42,91.86,28.88,2493,95.42,93.04,82.97,103,1097,1200,24,500,25,334,54,263
"ellisda80-20142015","Dan.Ellis","FLA",8,"20142015",34,"1.000","0.900",91.4,91.42,27.26,486.4,91.89,94.55,87.27,19,202,221,9,102,3,52,7,48
"halakja85-20142015","Jaroslav.Halak","NYI",59,"20142015",29,"3.500","4.500",91.39,92.36,28.29,3548.3,95.59,91.51,86.21,144,1529,1673,29,629,40,431,75,469
"gibsojo93-20142015","John.Gibson","ANA",23,"20142015",21,"0.787","0.722",91.39,91.72,30.2,1339.1,98.51,89.35,79.41,58,616,674,5,330,18,151,35,135
"andercr81-20112012","Craig.Anderson","OTT",63,"20112012",30,"2.750","3.188",91.39,92.22,32.97,3489.1,97.12,91.89,81.98,165,1752,1917,25,844,40,453,100,455
"pavelon87-20102011","Ondrej.Pavelec","ATL",58,"20102011",23,"1.000","1.150",91.38,92.42,31.75,3222.4,97.24,93.08,81.35,147,1558,1705,20,704,33,444,94,410
"neuvimi88-20142015","Michal.Neuvirth","BUF/NYI",32,"20142015",26,"2.600","2.500",91.38,92.19,34.63,1848.7,97.2,90.68,82.88,92,975,1067,13,451,29,282,50,242
"neuvimi88-20092010","Michal.Neuvirth","WSH",17,"20092010",21,"0.850","0.822",91.38,92.12,31.94,871.7,97,94.16,79.53,40,424,464,6,194,8,129,26,101
"nabokev75-20112012","Evgeni.Nabokov","NYI",42,"20112012",36,"0.570","0.570",91.38,92,29.57,2377.7,96.05,92.36,82.87,101,1071,1172,21,510,24,290,56,271
"hutchmi90-20142015","Michael.Hutchinson","WPG",38,"20142015",24,"0.550","0.575",91.38,92.03,27.68,2137,96.67,91.67,82.35,85,901,986,15,435,22,242,48,224
"auldxal81-20102011","Alex.Auld","MTL",16,"20102011",29,"1.000","1.000",91.38,92.6,30.72,748.1,97.01,93.55,82.11,33,350,383,5,162,6,87,22,101
"mcelhcu83-20142015","Curtis.McElhinney","CBJ",32,"20142015",31,"0.650","0.650",91.36,92.15,33.29,1710.3,97.29,91.81,81.39,82,867,949,12,431,19,213,51,223
"rolosdw69-20102011","Dwayne.Roloson","NYI/T.B",54,"20102011",40,"3.000","2.500",91.35,92.1,29.95,3196.8,96.91,91.76,82.06,138,1458,1596,22,691,36,401,80,366
"fleurma84-20112012","Marc-Andre.Fleury","PIT",67,"20112012",26,"5.500","5.000",91.35,92.93,27.24,3894,98.21,92.83,81.62,153,1615,1768,13,713,33,427,107,475
"budajpe82-20112012","Peter.Budaj","MTL",17,"20112012",28,"1.100","1.150",91.34,92.21,29.45,1035.1,96.96,93.89,80.27,44,464,508,7,223,8,123,29,118
"clemmsc77-20112012","Scott.Clemmensen","FLA",30,"20112012",34,"1.500","1.200",91.33,91.32,29.64,1564.9,95.24,92.17,82.02,67,706,773,18,360,17,200,32,146
"lehnero91-20132014","Robin.Lehner","OTT",36,"20132014",22,"0.810","0.870",91.32,91.86,35.24,1942.5,96.64,90.91,82.47,99,1042,1141,18,518,27,270,54,254
"allenja90-20142015","Jake.Allen","STL",37,"20142015",24,"0.850","0.800",91.31,91.99,26.26,2076.6,95.61,91.32,84.82,79,830,909,17,370,23,242,39,218
"varlase88-20112012","Semyon.Varlamov","COL",53,"20112012",23,"2.500","2.833",91.3,92.3,29.81,3148.3,97.34,92.95,80.77,136,1428,1564,19,694,27,356,90,378
"masonch76-20092010","Chris.Mason","STL",61,"20092010",33,"3.000","3.000",91.29,92.08,29.05,3510.8,96.55,92.62,81.89,148,1552,1700,26,727,34,427,88,398
"greisth86-20092010","Thomas.Greiss","S.J",15,"20092010",23,"0.550","0.550",91.29,92.49,31.42,723.7,97.45,89,85.25,33,346,379,4,153,11,89,18,104
"turcoma75-20092010","Marty.Turco","DAL",53,"20092010",34,"5.400","5.700",91.28,91.96,31.21,3085.8,96.3,93.41,81.15,140,1465,1605,27,702,28,397,85,366
"luongro79-20092010","Roberto.Luongo","VAN",68,"20092010",30,"7.500","6.750",91.28,92.37,29.49,3896.4,97.22,92.65,81.63,167,1748,1915,22,769,41,517,104,462
"gigueje77-20132014","Jean-Sebastien.Giguere","COL",22,"20132014",36,"1.500","1.500",91.28,92.53,30.12,1211,96.81,96.43,79.37,53,555,608,8,243,6,162,39,150
"niemian83-20132014","Antti.Niemi","S.J",64,"20132014",30,"4.000","3.800",91.27,91.96,27.39,3737.3,97.15,89.94,82.75,149,1557,1706,22,749,48,429,79,379
"andercr81-20102011","Craig.Anderson","COL/OTT",51,"20102011",29,"2.125","1.812",91.27,91.98,32.39,2863.8,97.19,94.91,77.8,135,1411,1546,19,656,23,429,93,326
"hillejo82-20122013","Jonas.Hiller","ANA",26,"20122013",30,"4.500","4.500",91.26,92,27.04,1497.6,94.34,94.44,84.51,59,616,675,18,300,8,136,33,180
"bernijo88-20102011","Jonathan.Bernier","L.A",25,"20102011",22,"0.765","0.793",91.26,91.8,28.41,1376.9,96.54,93.23,80.12,57,595,652,10,279,13,179,34,137
"hedbejo73-20102011","Johan.Hedberg","N.J",34,"20102011",37,"1.000","1.000",91.25,91.96,27.15,1717.1,96.37,92.93,81.45,68,709,777,13,345,14,184,41,180
"zatkoje87-20132014","Jeff.Zatkoff","PIT",20,"20132014",26,"0.550","0.537",91.24,91.92,29.82,1170.9,97.75,89.44,81.82,51,531,582,6,261,17,144,28,126
"priceca87-20092010","Carey.Price","MTL",41,"20092010",22,"0.850","0.850",91.24,91.75,31.66,2357.2,97.23,92.98,78.7,109,1135,1244,16,562,24,318,69,255
"niittan80-20082009","Antero.Niittymaki","PHI",32,"20082009",28,"1.375","1.225",91.24,91.84,31.49,1804.3,96.83,92.34,80.54,83,864,947,14,428,19,229,50,207
"niemian83-20092010","Antti.Niemi","CHI",39,"20092010",26,"0.827","0.827",91.24,92.14,25.65,2189.7,95.75,93.15,83.33,82,854,936,17,383,17,231,48,240
"fleurma84-20082009","Marc-Andre.Fleury","PIT",62,"20082009",23,"3.500","5.000",91.24,92.07,30.5,3639.1,97.02,93.01,80.43,162,1688,1850,23,749,40,532,99,407
"bernijo88-20142015","Jonathan.Bernier","TOR",58,"20142015",26,"3.400","2.900",91.24,92.19,32.79,3174.7,96.1,91.8,84.12,152,1583,1735,28,690,40,448,84,445
"neuvimi88-20102011","Michal.Neuvirth","WSH",47,"20102011",22,"0.765","0.822",91.23,92.01,28.64,2627,96.59,91.45,82.68,110,1144,1254,19,538,29,310,62,296
"macdojo80-20112012","Joey.MacDonald","DET",14,"20112012",31,"0.550","0.550",91.21,92.52,24.59,805.1,98.72,97.4,74.23,29,301,330,2,154,2,75,25,72
"lindban88-20112012","Anders.Lindback","NSH",16,"20112012",23,"0.738","0.688",91.21,92.09,27.61,791.1,95.93,93.75,82.14,32,332,364,7,165,5,75,20,92
"irvinle88-20112012","Leland.Irving","CGY",7,"20112012",23,"0.600","0.600",91.21,91.97,36.37,394.3,97,90,83.05,21,218,239,3,97,8,72,10,49
"ramoxka86-20142015","Karri.Ramo","CGY",34,"20142015",28,"2.900","2.750",91.2,92.3,29.51,1732.1,96.94,91.7,82.89,75,777,852,11,349,19,210,45,218
"tellqmi79-20082009","Mikael.Tellqvist","PHX/BUF",21,"20082009",28,"0.800","0.800",91.18,91.74,31.26,1023.1,97.24,93.43,78.17,47,486,533,7,247,9,128,31,111
"clemmsc77-20092010","Scott.Clemmensen","FLA",23,"20092010",32,"1.000","1.200",91.17,92.23,32.99,1214.8,97.1,89.85,84.1,59,609,668,8,268,20,177,31,164
"lackxed88-20132014","Eddie.Lack","VAN",41,"20132014",25,"0.850","0.750",91.16,91.77,27.22,2318.6,96.38,92.33,81.27,93,959,1052,17,452,23,277,53,230
"labarja80-20112012","Jason.Labarbera","PHX",19,"20112012",31,"1.200","1.250",91.15,91.46,28.8,1012.5,94.85,92.8,82.81,43,443,486,12,221,9,116,22,106
"auldxal81-20082009","Alex.Auld","OTT",43,"20082009",27,"1.000","1.000",91.15,92.09,27.97,2447.3,96.14,90.5,84.91,101,1040,1141,18,448,32,305,51,287
