"","Name","Team","Gm","season","Age","Salary","AAV","Sv%","AdSv%","SA60","TOI","Sv%L","Sv%M","Sv%H","G","S","Sh","G.L","S.L","G.M","S.M","G.H","S.H"
"sanfocu79-20112012","Curtis.Sanford","CBJ",36,"20112012",31,"0.600","0.600",91.14,91.36,29.45,1978.3,96.11,94.36,78.1,86,885,971,18,445,15,251,53,189
"lehtoka83-20092010","Kari.Lehtonen","DAL",12,"20092010",25,"3.000","3.000",91.14,93.03,31.75,661.5,99.25,93.33,79.28,31,319,350,1,133,7,98,23,88
"dominlo92-20142015","Louis.Domingue","ARI",7,"20142015",22,"0.550","0.578",91.14,92.25,30.78,308,98.57,87.5,83.33,14,144,158,1,69,5,35,8,40
"enrotjh88-20132014","Jhonas.Enroth","BUF",28,"20132014",25,"1.250","1.250",91.13,91.97,31.79,1574.1,96.02,89.92,85.25,74,760,834,14,338,24,214,36,208
"clemmsc77-20102011","Scott.Clemmensen","FLA",31,"20102011",33,"1.100","1.200",91.13,91.7,29.52,1695.3,97.64,92.44,78.14,74,760,834,9,372,18,220,47,168
"ramoxka86-20132014","Karri.Ramo","CGY",40,"20132014",27,"2.600","2.750",91.12,92.05,29.89,2192,96.41,91.72,82.98,97,995,1092,17,456,24,266,56,273
"ellisda80-20112012","Dan.Ellis","ANA",10,"20112012",31,"1.500","1.500",91.12,91.72,30.71,418.1,95.1,91.3,84.85,19,195,214,5,97,4,42,10,56
"rinnepe82-20092010","Pekka.Rinne","NSH",58,"20092010",26,"0.725","0.725",91.11,92.09,28.52,3242.3,97.51,93.29,79.19,137,1404,1541,17,665,28,389,92,350
"raycran80-20092010","Andrew.Raycroft","VAN",21,"20092010",29,"0.500","0.500",91.1,92.4,27.21,965.9,97.75,89.76,83.46,39,399,438,4,174,13,114,22,111
"hillejo82-20132014","Jonas.Hiller","ANA",50,"20132014",31,"4.500","4.500",91.1,92.11,27.86,2905.4,96.97,91.33,82.4,120,1229,1349,18,576,30,316,72,337
"millery80-20142015","Ryan.Miller","VAN",45,"20142015",34,"6.000","6.000",91.08,91.76,28.33,2539.6,96.07,88.12,86.09,107,1092,1199,21,513,38,282,48,297
"andercr81-20132014","Craig.Anderson","OTT",53,"20132014",32,"3.500","3.188",91.08,91.51,33.64,2998,96.72,92.57,79.19,150,1531,1681,27,795,31,386,92,350
"gustajo84-20142015","Jonas.Gustavsson","DET",7,"20142015",29,"1.850","1.850",91.07,90.78,28.73,350.8,97.37,98.11,69.23,15,153,168,2,74,1,52,12,27
"bachmri87-20142015","Richard.Bachman","EDM",6,"20142015",27,"0.615","0.615",91.07,92.41,31.82,316.8,98.59,89.13,82.35,15,153,168,1,70,5,41,9,42
"reimeja88-20132014","James.Reimer","TOR",36,"20132014",25,"1.600","1.800",91.05,91.68,36.86,1782.4,96.97,89.87,82.04,98,997,1095,15,480,32,284,51,233
"lehtoka83-20082009","Kari.Lehtonen","ATL",46,"20082009",24,"3.000","3.000",91.05,92.3,34.29,2621.2,97.25,92.6,81.3,134,1364,1498,17,602,31,388,86,374
"wardxca84-20142015","Cam.Ward","CAR",51,"20142015",30,"6.700","6.300",91.04,91.83,26.8,3024.8,97.39,91.85,79.78,121,1230,1351,16,596,30,338,75,296
"smithmi82-20122013","Mike.Smith","PHX",34,"20122013",30,"2.000","2.000",91.04,91.9,28.77,1956,95.72,89.52,86.01,84,854,938,17,380,26,222,41,252
"howarji84-20142015","Jimmy.Howard","DET",53,"20142015",30,"6.000","5.292",91.04,91.42,27.28,2968.8,96.61,91.24,80.4,121,1229,1350,22,627,31,323,68,279
"halakja85-20102011","Jaroslav.Halak","STL",57,"20102011",25,"2.750","3.750",91.04,92.06,27.68,3290.5,96,92.2,83.4,136,1382,1518,25,600,33,390,78,392
"raycran80-20102011","Andrew.Raycroft","DAL",19,"20102011",30,"0.700","0.650",91.03,92.45,31.58,847.4,98.48,92.59,79.29,40,406,446,3,195,8,100,29,111
"howarji84-20132014","Jimmy.Howard","DET",51,"20132014",29,"5.500","5.292",91.03,91.88,29.65,2999.3,96.63,90.48,83.02,133,1349,1482,22,631,38,361,73,357
"khabini73-20112012","Nikolai.Khabibulin","EDM",40,"20112012",38,"3.750","3.750",91.02,92.52,29.6,2258.2,96.36,94.54,82.2,100,1014,1114,16,423,16,277,68,314
"fernama74-20082009","Manny.Fernandez","BOS",28,"20082009",34,"4.750","4.333",91.02,92.46,28.88,1643.2,97.06,92.11,82.88,71,720,791,9,297,18,210,44,213
"rinnepe82-20122013","Pekka.Rinne","NSH",43,"20122013",29,"7.000","7.000",91.01,91.37,27.04,2443.4,96.72,90.91,80.29,99,1002,1101,17,502,28,280,54,220
"neuvimi88-20122013","Michal.Neuvirth","WSH",13,"20122013",24,"1.150","1.150",91.01,91.27,30.46,722.9,96.39,92.11,79.38,33,334,367,7,187,6,70,20,77
"danisya81-20082009","Yann.Danis","NYI",31,"20082009",27,"0.550","0.550",91,92.22,31.83,1758.7,96.64,91.44,83.45,84,849,933,12,345,25,267,47,237
"bachmri87-20112012","Richard.Bachman","DAL",18,"20112012",24,"0.550","0.550",90.99,91.25,30.69,932.6,93.69,92.97,84.25,43,434,477,14,208,9,119,20,107
"nabokev75-20082009","Evgeni.Nabokov","S.J",62,"20082009",33,"5.500","5.375",90.98,91.98,27.08,3684.1,96.44,92.49,81.82,150,1513,1663,26,705,32,394,92,414
"tokardu89-20142015","Dustin.Tokarski","MTL",17,"20142015",24,"0.550","0.562",90.96,91.64,30.4,1004.5,97.84,93.01,76.87,46,463,509,5,227,10,133,31,103
"nabokev75-20122013","Evgeni.Nabokov","NYI",41,"20122013",37,"2.750","2.750",90.96,92.1,27.62,2474.2,96.56,91.33,83.23,103,1036,1139,15,421,32,337,56,278
"varlase88-20092010","Semyon.Varlamov","WSH",26,"20092010",21,"0.850","0.822",90.95,91.09,28.2,1527.7,92.46,91.7,87.5,65,653,718,23,282,19,210,23,161
"mcelhcu83-20132014","Curtis.McElhinney","CBJ",29,"20132014",30,"0.600","0.600",90.95,90.87,29.69,1428.9,97.22,88.89,79.11,64,643,707,10,350,21,168,33,125
"huttoca85-20132014","Carter.Hutton","NSH",40,"20132014",27,"0.550","0.550",90.95,91.25,28.96,2084.2,97.88,90.07,78.11,91,915,1006,10,461,30,272,51,182
"bishobe86-20112012","Ben.Bishop","OTT",10,"20112012",24,"0.600","0.600",90.95,91.23,27.44,531.3,97.52,83.87,85,22,221,243,3,118,10,52,9,51
"labarja80-20102011","Jason.Labarbera","PHX",17,"20102011",30,"1.000","1.000",90.93,92.11,35.97,882.5,96.57,91.57,83.02,48,481,529,7,197,14,152,27,132
"bryzgil80-20112012","Ilya.Bryzgalov","PHI",60,"20112012",31,"10.000","5.667",90.93,91.73,27.32,3413.5,97.21,91.41,80.23,141,1413,1554,20,698,34,362,87,353
"ellisda80-20092010","Dan.Ellis","NSH",31,"20092010",29,"2.000","1.750",90.92,91.95,29.7,1713.3,97.22,91.53,80.99,77,771,848,11,385,16,173,50,213
"conklty76-20082009","Ty.Conklin","DET",39,"20082009",32,"0.750","0.750",90.91,91.65,27.55,2180.1,96.17,89.74,83.8,91,910,1001,17,427,28,245,46,238
"bryzgil80-20132014","Ilya.Bryzgalov","EDM/MIN",32,"20132014",33,"8.000","5.667",90.91,91.7,29.49,1812.9,96,91.23,82.89,81,810,891,16,384,20,208,45,218
"huetxcr75-20082009","Cristobal.Huet","CHI",41,"20082009",33,"5.625","5.625",90.89,92.46,27.77,2348.5,97.42,94.32,79.89,99,988,1087,12,453,15,249,72,286
"budajpe82-20132014","Peter.Budaj","MTL",24,"20132014",30,"1.400","1.400",90.89,91.63,27.6,1337.1,97.32,91.84,79.11,56,559,615,7,254,16,180,33,125
"hillejo82-20112012","Jonas.Hiller","ANA",72,"20112012",29,"4.500","4.500",90.88,91.76,28.46,4183.1,95.95,90.28,84.2,181,1803,1984,36,852,45,418,100,533
"budajpe82-20122013","Peter.Budaj","MTL",13,"20122013",29,"1.200","1.150",90.88,91,25.04,656.5,94.7,94.59,79.41,25,249,274,7,125,4,70,14,54
"khabini73-20092010","Nikolai.Khabibulin","EDM",18,"20092010",36,"3.750","3.750",90.86,91.68,33.2,1087.8,96.35,91.45,81.82,55,547,602,10,264,13,139,32,144
"bernijo88-20112012","Jonathan.Bernier","L.A",16,"20112012",23,"0.975","1.250",90.86,91.64,25.83,889.8,98.29,89.72,79.21,35,348,383,3,172,11,96,21,80
"backsni78-20122013","Niklas.Backstrom","MIN",42,"20122013",34,"6.000","6.000",90.86,91.51,27.18,2366.4,96.91,90.73,80.63,98,974,1072,15,471,28,274,55,229
"lindban88-20142015","Anders.Lindback","DAL/BUF",26,"20142015",26,"0.925","0.925",90.85,91.39,34.03,1407,96.63,93.19,78.26,73,725,798,12,344,16,219,45,162
"johnsbr77-20082009","Brent.Johnson","WSH",21,"20082009",31,"0.825","0.812",90.85,91.24,30.71,1131.1,95.45,89.6,83.8,53,526,579,12,252,18,155,23,119
"theodjo76-20092010","Jose.Theodore","WSH",46,"20092010",33,"4.500","4.500",90.84,92.26,31.15,2523.2,96.55,92.27,82.98,120,1190,1310,17,476,30,358,73,356
"greisth86-20142015","Thomas.Greiss","PIT",20,"20142015",28,"1.000","1.000",90.84,91.66,28.27,1158.9,96.28,91.16,82.17,50,496,546,9,233,13,134,28,129
"gigueje77-20122013","Jean-Sebastien.Giguere","COL",18,"20122013",35,"1.250","1.250",90.83,91.53,31.03,906.8,96.28,93.55,79.23,43,426,469,8,207,8,116,27,103
"howarji84-20102011","Jimmy.Howard","DET",63,"20102011",26,"0.800","0.717",90.82,91.68,30.38,3614.2,96.81,90.41,81.87,168,1662,1830,26,790,47,443,95,429
"ortiojo91-20142015","Joni.Ortio","CGY",6,"20142015",23,"0.600","0.600",90.79,91.12,27.43,332.5,92.96,91.89,86.36,14,138,152,5,66,3,34,6,38
"leclapa82-20102011","Pascal.Leclaire","OTT",14,"20102011",27,"4.800","3.800",90.79,91.9,30.74,763.1,98.36,89.66,80.17,36,355,391,3,180,9,78,24,97
"karlshe83-20102011","Henrik.Karlsson","CGY",17,"20102011",26,"0.500","0.500",90.79,91.71,28.04,836.7,98.39,91.49,77.48,36,355,391,3,183,8,86,25,86
"hackema90-20132014","Matt.Hackett","BUF",8,"20132014",23,"0.715","0.715",90.79,91.36,33.76,424.8,97.27,88.57,81.36,22,217,239,3,107,8,62,11,48
"wardxca84-20122013","Cam.Ward","CAR",17,"20122013",28,"6.400","6.300",90.78,91.21,30.8,929.1,93.33,94.87,82.96,44,433,477,15,210,6,111,23,112
"elliobr85-20092010","Brian.Elliott","OTT",54,"20092010",24,"0.800","0.850",90.78,91.74,27.99,2975.2,96.51,91.53,81.66,128,1260,1388,21,580,32,346,75,334
"thomati74-20132014","Tim.Thomas","FLA/DAL",48,"20132014",39,"2.500","2.500",90.76,91.61,31.57,2611,97.6,90.44,79.84,127,1247,1374,15,611,35,331,77,305
"brodema72-20112012","Martin.Brodeur","N.J",59,"20112012",39,"5.200","5.200",90.76,91.58,26.04,3391.3,96.75,92.88,79.09,136,1336,1472,22,655,27,352,87,329
"niittan80-20092010","Antero.Niittymaki","T.B",48,"20092010",29,"0.600","0.600",90.75,92.22,31.51,2593.7,97.43,92.01,81.16,126,1236,1362,14,530,31,357,81,349
"gustajo84-20132014","Jonas.Gustavsson","DET",27,"20132014",28,"1.500","1.500",90.75,91.17,28.44,1550.5,97.53,91.11,77.49,68,667,735,9,355,16,164,43,148
"valiqst77-20082009","Stephen.Valiquette","NYR",15,"20082009",31,"0.725","0.725",90.74,92.36,30.72,822.3,96.99,91.59,83.11,39,382,421,5,161,9,98,25,123
"poulike90-20112012","Kevin.Poulin","NYI",6,"20112012",21,"0.613","0.604",90.74,91.99,32.82,296.2,95.89,94.44,81.13,15,147,162,3,70,2,34,10,43
"luongro79-20122013","Roberto.Luongo","VAN",20,"20122013",33,"6.714","5.333",90.74,91.32,27.63,1196.4,95.45,94.51,79.19,51,500,551,10,210,10,172,31,118
"legacma73-20092010","Manny.Legace","CAR",28,"20092010",36,"0.500","0.500",90.74,91.51,30.37,1471.7,96.06,91.67,81.52,69,676,745,13,317,17,187,39,172
"lalimpa74-20092010","Patrick.Lalime","BUF",16,"20092010",35,"1.000","1.000",90.74,91.47,30.4,852.5,95.31,92.11,82.54,40,392,432,9,183,9,105,22,104
"enrotjh88-20102011","Jhonas.Enroth","BUF",14,"20102011",22,"0.685","0.635",90.72,91.4,29.45,768.2,97.71,92.16,77,35,342,377,4,171,8,94,23,77
"reimeja88-20142015","James.Reimer","TOR",35,"20142015",26,"2.600","2.300",90.71,91.68,33.99,1766.8,95.78,92.16,82.35,93,908,1001,18,409,21,247,54,252
"quickjo86-20092010","Jonathan.Quick","L.A",71,"20092010",23,"0.570","0.560",90.71,91.64,27.25,4194.8,96.4,90.1,82.89,177,1728,1905,30,803,50,455,97,470
"gigueje77-20092010","Jean-Sebastien.Giguere","ANA/TOR",35,"20092010",32,"6.000","6.000",90.69,91.67,30.58,2022.9,95.38,91.94,83.38,96,935,1031,20,413,22,251,54,271
"rolosdw69-20092010","Dwayne.Roloson","NYI",50,"20092010",39,"2.000","2.500",90.68,91.95,32.21,2896.5,96.18,92.36,82.42,145,1410,1555,23,579,35,423,87,408
"elliobr85-20122013","Brian.Elliott","STL",24,"20122013",27,"1.700","1.800",90.68,91.14,24.44,1291.2,96.11,89.6,81.94,49,477,526,10,247,13,112,26,118
"ellisda80-20122013","Dan.Ellis","CAR",19,"20122013",32,"0.650","0.650",90.65,91.81,33.44,997.5,96.28,95.14,78.82,52,504,556,9,233,7,137,36,134
"sanfocu79-20082009","Curtis.Sanford","VAN",19,"20082009",28,"0.650","0.650",90.62,92.43,27.66,971.8,98.79,88.96,82.17,42,406,448,2,163,17,137,23,106
"pavelon87-20112012","Ondrej.Pavelec","WPG",68,"20112012",24,"1.300","1.150",90.62,91.8,31.08,3930.1,97.15,90.76,81.27,191,1845,2036,24,819,55,540,112,486
"pavelon87-20092010","Ondrej.Pavelec","ATL",42,"20092010",22,"0.850","0.850",90.61,91.84,35.08,2314.3,96.5,90.96,82.65,127,1226,1353,20,552,31,312,76,362
"ersbeer82-20092010","Erik.Ersberg","L.A",11,"20092010",27,"0.750","0.750",90.6,91.29,25.5,550.6,94.12,91.53,84.93,22,212,234,6,96,5,54,11,62
"kiprumi76-20102011","Miikka.Kiprusoff","CGY",71,"20102011",33,"7.000","5.833",90.59,91.26,27.96,4153,96.15,91.17,80.79,182,1753,1935,34,849,46,475,102,429
"lieuwna91-20132014","Nathan.Lieuwen","BUF",7,"20132014",22,"0.595","0.588",90.58,91.55,31.61,362.5,96.43,89.8,82.76,18,173,191,3,81,5,44,10,48
"johnsbr77-20092010","Brent.Johnson","PIT",23,"20092010",32,"0.525","0.525",90.57,91.92,29.3,1108,95.96,94.67,80.46,51,490,541,8,190,9,160,34,140
"emeryra82-20092010","Ray.Emery","PHI",29,"20092010",26,"3.500","3.167",90.56,91.55,27.95,1683,97.55,91.98,78.17,74,710,784,9,359,15,172,50,179
"priceca87-20082009","Carey.Price","MTL",52,"20082009",21,"0.850","0.850",90.55,91.45,29.93,3033.1,97.17,92.87,77.67,143,1370,1513,19,652,30,391,94,327
"leighmi81-20092010","Michael.Leighton","CAR/PHI",34,"20092010",28,"0.600","0.600",90.55,91.8,30,1798.2,97.45,93.7,77.7,85,814,899,10,382,15,223,60,209
"jonesma90-20142015","Martin.Jones","L.A",15,"20142015",24,"0.550","0.550",90.55,91.54,23.77,774.8,96.83,90.72,80.95,29,278,307,4,122,9,88,16,68
"kuempda90-20142015","Darcy.Kuemper","MIN",31,"20142015",24,"1.000","1.250",90.54,90.9,27.51,1568,95.99,86.49,84.32,68,651,719,14,335,25,160,29,156
"nabokev75-20132014","Evgeni.Nabokov","NYI",40,"20132014",38,"3.250","3.250",90.51,92.19,28.89,2253.3,97.37,91.09,82.09,103,982,1085,11,408,27,276,65,298
"lehnero91-20142015","Robin.Lehner","OTT",25,"20142015",23,"1.500","2.225",90.5,90.85,31.79,1470.1,94.37,91.41,82.69,74,705,779,21,352,17,181,36,172
"bryzgil80-20082009","Ilya.Bryzgalov","PHX",64,"20082009",28,"4.000","4.250",90.5,91.05,31.83,3690.4,96.02,90.67,80.69,186,1772,1958,36,868,50,486,100,418
"pavelon87-20122013","Ondrej.Pavelec","WPG",44,"20122013",25,"3.250","3.900",90.49,91.38,29.42,2550.9,95.93,91.62,81.3,119,1132,1251,21,495,32,350,66,287
"fleurma84-20092010","Marc-Andre.Fleury","PIT",66,"20092010",24,"3.500","5.000",90.48,91.61,28.03,3730.7,96.28,91.12,82.02,166,1577,1743,27,698,43,441,96,438
"priceca87-20122013","Carey.Price","MTL",39,"20122013",25,"5.500","6.500",90.47,91,27.18,2247.3,95.82,90.64,80.95,97,921,1018,20,458,25,242,52,221
"peterju86-20092010","Justin.Peters","CAR",9,"20092010",23,"0.500","0.500",90.46,92.23,29.64,487.9,98.95,85.51,84.42,23,218,241,1,94,10,59,12,65
"hardijo84-20092010","Josh.Harding","MIN",25,"20092010",25,"1.100","1.100",90.46,90.94,31.95,1299.7,94.37,92.12,82.35,66,626,692,17,285,16,187,33,154
"allenja90-20122013","Jake.Allen","STL",15,"20122013",22,"0.787","0.817",90.46,91.46,25.84,803.5,94.52,95.6,80.73,33,313,346,8,138,4,87,21,88
"smithmi82-20142015","Mike.Smith","ARI",62,"20142015",32,"6.000","5.667",90.43,91.51,33.03,3551,96.34,92.32,80.27,187,1768,1955,31,815,40,481,116,472
"bironma77-20112012","Martin.Biron","NYR",21,"20112012",34,"0.800","0.875",90.37,91.09,25.52,1220.3,96.58,89.04,81.29,50,469,519,8,226,16,130,26,113
"enrotjh88-20142015","Jhonas.Enroth","BUF/DAL",50,"20142015",26,"1.250","1.250",90.36,91.22,31.88,2830.3,96.01,91.58,80.5,145,1359,1504,27,649,33,359,85,351
"lehtoka83-20142015","Kari.Lehtonen","DAL",65,"20142015",30,"6.250","5.900",90.35,91.5,30.43,3696.8,96.82,90.82,80.69,181,1694,1875,25,762,49,485,107,447
"garonma78-20092010","Mathieu.Garon","CBJ",35,"20092010",31,"1.200","1.200",90.33,91.13,29.1,1768.8,96.26,91.16,80,83,775,858,14,360,22,227,47,188
"brodema72-20102011","Martin.Brodeur","N.J",56,"20102011",38,"5.200","5.200",90.33,91.32,25.28,3115.8,97.44,90.42,78.98,127,1186,1313,15,572,34,321,78,293
"backsni78-20092010","Niklas.Backstrom","MIN",60,"20092010",31,"6.000","6.000",90.32,90.95,28.1,3484.8,96.1,91.33,79.45,158,1474,1632,29,715,39,411,90,348
"crawfco84-20112012","Corey.Crawford","CHI",57,"20112012",26,"3.250","2.667",90.31,91.32,28.13,3214.5,96.18,91.58,80.57,146,1361,1507,26,655,31,337,89,369
"kiprumi76-20082009","Miikka.Kiprusoff","CGY",76,"20082009",31,"8.500","5.833",90.3,91.2,29.31,4411.8,96.17,91.15,80.52,209,1946,2155,36,904,53,546,120,496
"emeryra82-20132014","Ray.Emery","PHI",28,"20132014",30,"1.650","1.650",90.3,91.22,30.5,1398.9,95.85,91.49,80.95,69,642,711,13,300,16,172,40,170
"fasthvi82-20132014","Viktor.Fasth","ANA/EDM",12,"20132014",31,"2.400","2.900",90.29,91.49,29.11,700.7,96.64,91.86,80,33,307,340,5,144,7,79,21,84
"varlase88-20122013","Semyon.Varlamov","COL",35,"20122013",24,"3.000","2.833",90.27,91.68,31.02,1948,95.91,92.61,81.63,98,909,1007,16,375,21,263,61,271
"osgooch72-20102011","Chris.Osgood","DET",11,"20102011",37,"1.100","1.417",90.27,90.8,28.47,628,93.94,88.16,86.67,29,269,298,8,124,9,67,12,78
"neuvimi88-20112012","Michal.Neuvirth","WSH",38,"20112012",23,"1.150","1.150",90.27,91.04,29.02,2017.7,95.78,88.93,82.9,95,881,976,18,409,31,249,46,223
"deslaje84-20112012","Jeff.Deslauriers","ANA",4,"20112012",27,"0.600","0.613",90.27,91.08,28.11,241.2,98.08,83.33,83.72,11,102,113,1,51,3,15,7,36
"scrivbe86-20112012","Ben.Scrivens","TOR",12,"20112012",25,"0.600","0.600",90.25,91.16,32.06,671.9,94.77,89.66,84.87,35,324,359,8,145,9,78,18,101
"mcelhcu83-20092010","Curtis.McElhinney","CGY/ANA",20,"20092010",26,"0.500","0.535",90.25,90.92,30.67,1023.2,95.45,92.59,79.45,51,472,523,11,231,10,125,30,116
"staloal87-20142015","Alex.Stalock","S.J",22,"20142015",27,"1.500","1.600",90.24,91.93,26.87,1235,98.2,91.82,78.49,54,499,553,4,218,13,146,37,135
"gustajo84-20112012","Jonas.Gustavsson","TOR",42,"20112012",26,"1.400","1.350",90.24,91.6,29.93,2299.4,96.56,89.61,82.89,112,1035,1147,16,449,32,276,64,310
"gerbema74-20082009","Martin.Gerber","OTT/TOR",26,"20082009",34,"3.700","3.700",90.24,91.26,31.05,1543.9,97.2,90.05,79.65,78,721,799,10,347,21,190,47,184
"deslaje84-20092010","Jeff.Deslauriers","EDM",47,"20092010",25,"0.625","0.625",90.24,91.28,32.82,2735.3,96.08,91.02,81.17,146,1350,1496,25,613,37,375,84,362
"rinnepe82-20132014","Pekka.Rinne","NSH",24,"20132014",30,"7.000","7.000",90.23,90.56,28.35,1365.2,98.71,89.01,74.51,63,582,645,4,306,20,162,39,114
"macdojo80-20122013","Joey.MacDonald","CGY",21,"20122013",32,"0.550","0.550",90.23,91.42,29.44,1147.6,96.64,90.97,80.59,55,508,563,8,230,14,141,33,137
"gustajo84-20092010","Jonas.Gustavsson","TOR",42,"20092010",24,"0.900","0.900",90.23,91.36,29.4,2339.1,96.24,89.21,82.95,112,1034,1146,18,461,34,281,60,292
"huttoca85-20142015","Carter.Hutton","NSH",18,"20142015",28,"0.700","0.725",90.22,90.7,26.76,1008.8,94.76,87.83,84.8,44,406,450,11,199,14,101,19,106
"quickjo86-20122013","Jonathan.Quick","L.A",37,"20122013",26,"1.700","1.800",90.21,91.22,25.02,2132.2,96.35,91.06,80.31,87,802,889,14,370,22,224,51,208
"elliobr85-20082009","Brian.Elliott","OTT",31,"20082009",23,"0.942","0.942",90.2,90.6,28.29,1666.9,94.74,90.82,81.43,77,709,786,20,360,18,178,39,171
"lindban88-20122013","Anders.Lindback","T.B",24,"20122013",24,"1.400","1.800",90.19,91.24,29.57,1302.5,96.72,91.3,79.35,63,579,642,9,265,16,168,38,146
"mazanma91-20132014","Marek.Mazanec","NSH",25,"20132014",22,"0.610","0.610",90.15,90.43,28.48,1369.5,95.36,89.29,80.92,64,586,650,14,288,21,175,29,123
